date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Compton,L,14-7,14,7,7,win,20230127_g4d4,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Jan 28,home,Mt. San Jacinto,L,15-5,15,5,10,win,20230128_3vez,2,0,1,1,,,0,1,,,,,,,2,1,,1,,,3,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Jan 31,home,Taft,L,11-9,11,9,2,win,20230131_am07,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Feb 1,home,Chaffey,L,20-9,20,9,11,win,20230201_nnfa,3,0,0,,,,0,1,3,,,,,,0,0,,,,,4,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Feb 9,home,Taft,L,11-2,11,2,9,win,20230209_iiot,2,0,1,,,,0,,1,,,,,,1,0,,,,,2,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Feb 11,home,LA Pierce,L,18-6,18,6,12,win,20230211_4wa1,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Feb 16,home,Barstow,W,17-4,17,4,13,win,20230216_xga7,6,3,2,1,,1,4,,,,,,,,6,2,,2,2,1.00,6,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Feb 18,home,Imperial Valley,W,19-10,19,10,9,win,20230218_4z4z,4,4,2,1,,,2,2,1,,,,,,3,1,,1,,,6,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Feb 22,home,Victor Valley,W,21-8,21,8,13,win,20230222_f7b9,5,3,3,1,,,1,1,1,,,,,,4,1,,1,,,6,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Feb 27,home,Victor Valley,W,26-4,26,4,22,win,20230227_mu76,4,2,2,,,,1,,,,1,1,,,2,0,,,1,,5,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Mar 2,home,Victor Valley,W,11-10,11,10,1,win,20230302_jnw5,4,1,2,1,,,3,1,1,,,1,,,3,1,,,1,,6,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Mar 3,home,San Bernardino Valley,L,6-3,6,3,3,win,20230303_0zp2,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Mar 7,home,Glendale,L,14-4,14,4,10,win,20230307_5yud,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Mar 9,home,Glendale,L,20-6,20,6,14,win,20230309_id19,4,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,4,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Mar 11,home,Glendale,L,12-6,12,6,6,win,20230311_chiw,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Mar 13,home,Citrus,W,16-15,16,15,1,win,20230313_m2cl,4,1,1,1,,,1,1,2,,,,,,2,1,,,1,,5,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Mar 24,home,West LA,L,5-4,5,4,1,win,20230324_sewt,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Mar 25,home,West LA,L,6-5,6,5,1,win,20230325_07pi,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Mar 28,home,Canyons,L,15-3,15,3,12,win,20230328_lyn2,1,1,0,,,,0,3,,,,,,,0,0,,,1,,4,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Mar 30,home,Canyons,L,23-16,23,16,7,win,20230330_egdi,3,1,0,,,,1,3,,,,,,,0,0,1,2,1,2.00,6,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
Apr 1,home,Canyons,L,9-7,9,7,2,win,20230401_gt0p,5,0,1,,,,0,,3,,,,,,1,0,,,1,,5,2023,2022-23,Antelope Valley,antelopevalley,nickhagendv3k,Nick Hagen
