date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Grossmont,L,11-2,11.0,2.0,9,win,20230128_wk4z,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,East Los Angeles,eastlosangeles,michaeleasterxkog,Michael Easter
Jan 27,home,Glendale,W,6-0,6.0,0.0,6,win,20230127_76i7,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,East Los Angeles,eastlosangeles,michaeleasterxkog,Michael Easter
Mar 13,home,Canyons,L,9-6,9.0,6.0,3,win,20230313_6edm,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
Mar 9,home,Canyons,L,17-5,17.0,5.0,12,win,20230309_81zh,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
Mar 7,home,Canyons,L,4-3,4.0,3.0,1,win,20230307_yppu,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
Mar 4,home,Golden West,L,9-0,9.0,0.0,9,win,20230304_sjvt,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
Mar 3,home,Fullerton,L,4-3,4.0,3.0,1,win,20230303_05i1,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
Mar 2,home,Fullerton,L,14-2,14.0,2.0,12,win,20230302_aycg,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
Feb 23,home,Golden West,L,13-2,13.0,2.0,11,win,20230223_rtbk,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
Feb 22,home,Golden West,L,11-7,11.0,7.0,4,win,20230222_6yfa,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
Feb 21,home,Taft,L,5-2,5.0,2.0,3,win,20230221_57pp,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
Feb 16,home,Allan Hancock,L,8-7,8.0,7.0,1,win,20230216_f74z,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
Feb 14,home,Taft,L,5-4,5.0,4.0,1,win,20230214_5qyi,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
Feb 11,home,El Camino,L,7-3,7.0,3.0,4,win,20230211_x0d3,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
Feb 10,home,El Camino,L,12-5,12.0,5.0,7,win,20230210_f8pa,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
Feb 9,home,El Camino,W,7-4,7.0,4.0,3,win,20230209_67eb,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
Feb 4,home,Ohlone,W,8-5,8.0,5.0,3,win,20230204_7pqo,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,2023,2022-23,Bakersfield,bakersfield,trevorspainhowards4ma,Trevor Spainhoward
