season,cccaa_season,team,team_id,date,location,opponent,result,team_score,opp_score,game_id,G,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI
2023,2022-23,Allan Hancock,allanhancock,Feb 10,home,Rio Hondo,L,3,1,20230210_nco5,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Allan Hancock,allanhancock,Feb 2,home,Rio Hondo,W,9,3,20230202_cbll,14,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Allan Hancock,allanhancock,Feb 4,home,Canyons,L,8,3,20230204_vlps,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Allan Hancock,allanhancock,Feb 7,home,Long Beach,L,7,6,20230207_f3kl,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Allan Hancock,allanhancock,Jan 27,home,Sequoias,W,7,5,20230127_u0vd,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Allan Hancock,allanhancock,Jan 28,home,Sequoias,W,14,10,20230128_p3un,14,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Allan Hancock,allanhancock,Jan 31,home,Long Beach,W,9,0,20230131_89ay,16,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,American River,americanriver,Feb 10,home,Hartnell,L,8,7,20230210_bf2b,11,0,0,0,0,,4.0,0.0,0.0,,2.0,4.0
2023,2022-23,American River,americanriver,Feb 2,home,Shasta,L,10,5,20230202_fugt,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,American River,americanriver,Feb 3,home,Feather River,L,14,4,20230203_rgi3,13,0,0,0,0,,3.0,4.0,1.0,0.25,2.0,4.0
2023,2022-23,American River,americanriver,Feb 4,home,Shasta,L,6,4,20230204_2a11,11,0,0,0,0,,1.0,2.0,2.0,1.0,3.0,0.0
2023,2022-23,American River,americanriver,Feb 9,home,Lassen,W,8,5,20230209_97t2,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,American River,americanriver,Jan 27,home,West Valley,L,19,6,20230127_pwe8,12,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,American River,americanriver,Jan 28,home,West Valley,L,3,2,20230128_px2g,11,0,0,0,0,,0.0,0.0,0.0,,1.0,3.0
2023,2022-23,American River,americanriver,Jan 31,home,West Valley,L,10,5,20230131_31n9,13,0,0,0,0,,4.0,3.0,3.0,1.0,6.0,4.0
2023,2022-23,Antelope Valley,antelopevalley,Feb 1,home,Chaffey,L,20,9,20230201_nnfa,15,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Antelope Valley,antelopevalley,Feb 4,home,Chaffey,W,17,0,20230204_nk7s,13,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Antelope Valley,antelopevalley,Feb 7,home,Barstow,W,6,0,20230207_nxqw,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Antelope Valley,antelopevalley,Feb 9,home,Taft,L,11,2,20230209_iiot,12,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Antelope Valley,antelopevalley,Jan 27,home,Compton,L,14,7,20230127_g4d4,17,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Antelope Valley,antelopevalley,Jan 28,home,Mt. San Jacinto,L,15,5,20230128_3vez,12,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Antelope Valley,antelopevalley,Jan 31,home,Taft,L,11,9,20230131_am07,13,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Bakersfield,bakersfield,Feb 10,home,El Camino,L,12,5,20230210_f8pa,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Bakersfield,bakersfield,Feb 4,home,Ohlone,W,8,5,20230204_7pqo,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Bakersfield,bakersfield,Feb 9,home,El Camino,W,7,4,20230209_67eb,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Bakersfield,bakersfield,Jan 27,home,Moorpark,L,4,3,20230127_nrdr,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Bakersfield,bakersfield,Jan 27,home,Moorpark,W,7,1,20230127_60yl,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Bakersfield,bakersfield,Jan 28,home,Moorpark,W,10,7,20230128_cvsa,10,0,1,0,0,1.0,4.0,1.0,1.0,1.0,0.0,1.0
2023,2022-23,Bakersfield,bakersfield,Jan 31,home,Sequoias,W,9,5,20230131_aedo,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Barstow,barstow,Feb 2,home,Riverside,L,16,4,20230202_tvrm,19,0,0,0,0,,3.0,4.0,4.0,1.0,3.0,1.0
2023,2022-23,Barstow,barstow,Feb 4,home,Porterville,L,9,3,20230204_a1np,12,0,0,0,0,,4.0,2.0,1.0,0.5,0.0,2.0
2023,2022-23,Barstow,barstow,Feb 4,home,Porterville,W,4,2,20230204_p962,10,0,0,0,1,0.0,0.0,0.0,0.0,,3.0,1.0
2023,2022-23,Barstow,barstow,Feb 7,home,Antelope Valley,L,6,0,20230207_nxqw,15,0,0,0,0,,4.0,2.0,2.0,1.0,1.0,1.0
2023,2022-23,Barstow,barstow,Feb 8,home,LA Harbor,L,12,3,20230208_isd1,16,1,0,1,0,1.0,7.0,8.0,6.0,0.75,5.0,3.0
2023,2022-23,Barstow,barstow,Feb 9,home,Citrus,L,16,6,20230209_fyru,19,1,0,1,0,1.0,2.0,5.0,5.0,1.0,5.0,0.0
2023,2022-23,Barstow,barstow,Jan 27,home,Mt. San Antonio,L,11,1,20230127_kua7,18,0,0,0,0,,0.0,1.0,0.0,0.0,1.0,2.0
2023,2022-23,Barstow,barstow,Jan 31,home,Porterville,L,11,9,20230131_f880,17,0,0,0,0,,11.0,7.0,7.0,1.0,3.0,3.0
2023,2022-23,Butte,butte,Feb 10,home,West Valley,W,10,2,20230210_niq4,16,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Butte,butte,Feb 2,home,Skyline,L,9,7,20230202_wjaf,13,1,0,0,0,,6.0,5.0,4.0,0.8,2.0,3.0
2023,2022-23,Butte,butte,Feb 3,home,Skyline,L,5,4,20230203_7577,12,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Butte,butte,Feb 6,home,Yuba,W,22,1,20230206_ezuz,16,0,0,0,0,,1.0,0.0,0.0,,0.0,0.0
2023,2022-23,Butte,butte,Feb 9,home,West Valley,W,11,4,20230209_basu,13,1,1,0,0,1.0,8.0,4.0,4.0,1.0,2.0,5.0
2023,2022-23,Butte,butte,Jan 27,home,Solano,W,3,2,20230127_0hzu,13,1,0,0,0,,1.0,1.0,1.0,1.0,0.0,7.0
2023,2022-23,Butte,butte,Jan 27,home,Solano,W,8,5,20230127_zabf,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Butte,butte,Jan 28,home,Solano,W,8,3,20230128_a9u1,14,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Butte,butte,Jan 30,home,Yuba,W,16,9,20230130_lvul,15,0,0,0,0,,4.0,2.0,2.0,1.0,1.0,1.0
2023,2022-23,Cabrillo,cabrillo,Feb 2,home,Solano,L,5,4,20230202_418o,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cabrillo,cabrillo,Feb 3,home,Diablo Valley,L,6,3,20230203_c862,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cabrillo,cabrillo,Feb 7,home,Solano,W,9,7,20230207_y0yu,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cabrillo,cabrillo,Feb 9,home,Laney,W,10,3,20230209_ktms,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cabrillo,cabrillo,Jan 28,home,Los Medanos,L,7,3,20230128_qs08,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cabrillo,cabrillo,Jan 31,home,Marin,L,11,5,20230131_d4fq,12,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Canada,canada,Feb 1,home,Mendocino,W,7,4,20230201_hy6p,13,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Canada,canada,Feb 3,home,Santa Barbara,L,15,2,20230203_c038,18,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Canada,canada,Feb 7,home,Santa Rosa,L,9,8,20230207_ypm8,13,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Canada,canada,Feb 9,home,Santa Rosa,W,7,5,20230209_mamn,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Canada,canada,Jan 27,home,Sacramento City,W,1,0,20230127_m7ra,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Canada,canada,Jan 28,home,Sacramento City,L,14,1,20230128_pdo6,20,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
