date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 24,home,Palomar,L,3-2,3,2,1,win,20140424_zols,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Apr 22,home,Palomar,L,5-1,5,1,4,win,20140422_d53p,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Apr 18,home,Mt. San Jacinto,L,12-6,12,6,6,win,20140418_unzr,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Apr 17,home,Mt. San Jacinto,W,12-2,12,2,10,win,20140417_yg2k,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Apr 15,home,Mt. San Jacinto,L,13-2,13,2,11,win,20140415_gxv5,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Apr 10,home,Southwestern,W,7-6,7,6,1,win,20140410_1v85,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Apr 4,home,San Diego Mesa,W,11-2,11,2,9,win,20140404_d5dz,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Mar 14,home,Imperial Valley,W,12-2,12,2,10,win,20140314_kkzk,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Mar 13,home,Imperial Valley,W,4-3,4,3,1,win,20140313_tcbu,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Mar 11,home,Imperial Valley,W,13-0,13,0,13,win,20140311_wpbc,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Mar 6,home,Mt. San Jacinto,W,3-2,3,2,1,win,20140306_krpe,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Mar 5,home,San Diego Mesa,L,3-1,3,1,2,win,20140305_llca,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Mar 4,home,Southwestern,W,3-2,3,2,1,win,20140304_tna0,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Feb 25,home,San Diego City,L,11-8,11,8,3,win,20140225_omus,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Feb 22,home,Imperial Valley,L,3-2,3,2,1,win,20140222_2mu7,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Feb 20,home,Pasadena,W,15-8,15,8,7,win,20140220_90wz,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Feb 15,home,West LA,W,8-3,8,3,5,win,20140215_ur7k,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Feb 15,home,West LA,W,8-3,8,3,5,win,20140215_ifn7,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Feb 14,home,East Los Angeles,L,15-6,15,6,9,win,20140214_f552,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Feb 11,home,East Los Angeles,L,4-3,4,3,1,win,20140211_u99c,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
Feb 4,home,Fullerton,L,6-5,6,5,1,win,20140204_kcx2,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Grossmont,grossmont,michaelkolek2jfw,Michael Kolek
