date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
May 18,home,Laney,W,11-0,11,0,11,win,20210518_0cbb,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Ohlone,ohlone,jimmygarciafcsp,Jimmy Garcia
May 12,home,Diablo Valley,W,12-1,12,1,11,win,20210512_3yu1,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Ohlone,ohlone,jimmygarciafcsp,Jimmy Garcia
May 8,home,Cabrillo,W,12-4,12,4,8,win,20210508_5upy,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Ohlone,ohlone,jimmygarciafcsp,Jimmy Garcia
May 8,home,Cabrillo,L,3-2,3,2,1,win,20210508_0llq,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Ohlone,ohlone,jimmygarciafcsp,Jimmy Garcia
May 6,home,Cabrillo,W,5-4,5,4,1,win,20210506_c679,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Ohlone,ohlone,jimmygarciafcsp,Jimmy Garcia
May 6,home,Cabrillo,W,6-4,6,4,2,win,20210506_7i3w,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Ohlone,ohlone,jimmygarciafcsp,Jimmy Garcia
May 1,home,Hartnell,W,6-1,6,1,5,win,20210501_kgcs,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Ohlone,ohlone,jimmygarciafcsp,Jimmy Garcia
May 1,home,Hartnell,W,15-4,15,4,11,win,20210501_alud,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Ohlone,ohlone,jimmygarciafcsp,Jimmy Garcia
Apr 28,home,Contra Costa,W,7-4,7,4,3,win,20210428_zu7y,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Ohlone,ohlone,jimmygarciafcsp,Jimmy Garcia
Apr 24,home,San Mateo,W,9-2,9,2,7,win,20210424_ukxv,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Ohlone,ohlone,jimmygarciafcsp,Jimmy Garcia
Apr 22,home,San Mateo,L,12-10,12,10,2,win,20210422_wm17,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Ohlone,ohlone,jimmygarciafcsp,Jimmy Garcia
Apr 17,home,Hartnell,W,6-0,6,0,6,win,20210417_6p2x,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Ohlone,ohlone,jimmygarciafcsp,Jimmy Garcia
Apr 15,home,Hartnell,W,21-0,21,0,21,win,20210415_gvt9,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Ohlone,ohlone,jimmygarciafcsp,Jimmy Garcia
Apr 10,home,Mission,W,10-2,10,2,8,win,20210410_dmmj,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Ohlone,ohlone,jimmygarciafcsp,Jimmy Garcia
