date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 9,home,Diablo Valley,L,6-5,6,5,1,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Apr 8,home,Diablo Valley,W,2-0,2,0,2,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Apr 4,home,Santa Rosa,W,2-1,2,1,1,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Apr 2,home,Santa Rosa,W,5-4,5,4,1,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Mar 31,home,Santa Rosa,L,10-5,10,5,5,win,20150331_byci,0,0,0,0,2.0,0,0,0,0.00,0,1,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Mar 28,home,American River,W,3-2,3,2,1,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Mar 26,home,American River,W,10-3,10,3,7,win,20150326_faul,0,0,0,0,0.0,,,,0.00,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Mar 24,home,American River,W,10-4,10,4,6,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Mar 21,home,Modesto,L,7-2,7,2,5,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Mar 19,home,Modesto,L,3-2,3,2,1,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Mar 17,home,Modesto,L,9-8,9,8,1,win,20150317_zhe3,0,0,0,0,1.0,1,1,1,9.00,3,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Mar 14,home,Sierra,L,6-5,6,5,1,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Mar 12,home,Sierra,W,7-1,7,1,6,win,20150312_1qp3,0,0,0,0,0.0,,,,0.00,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Mar 10,home,Sierra,W,8-5,8,5,3,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Mar 7,home,San Joaquin  Delta,L,5-0,5,0,5,win,20150307_78iu,0,0,0,0,0.0,,1,1,INF,2,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Mar 5,home,American River,W,8-2,8,2,6,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Mar 3,home,Santa Rosa,W,5-4,5,4,1,win,20150303_mecu,0,1,0,0,2.0,,,,0.00,2,1,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Feb 27,home,Canyons,W,9-6,9,6,3,win,20150227_qrhk,0,0,0,0,1.2,1,,,0.00,1,1,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Feb 26,home,Canyons,W,5-3,5,3,2,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Feb 24,home,Shasta,W,20-13,20,13,7,win,20150224_yrwb,0,0,0,0,1.0,3,3,3,27.00,2,2,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Feb 20,home,Sequoias,L,4-2,4,2,2,win,20150220_mx1e,0,0,1,0,1.2,2,2,,0.00,1,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Feb 19,home,Sequoias,W,4-3,4,3,1,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Feb 17,home,Chabot,W,8-5,8,5,3,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Feb 13,home,Lassen,W,19-2,19,2,17,win,20150213_3mzd,0,0,0,0,1.1,,2,2,13.50,3,1,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Feb 11,home,Chabot,W,8-4,8,4,4,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Feb 6,home,Merced,L,2-0,2,0,2,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Feb 5,home,Merced,L,8-5,8,5,3,win,,,,,,,,,,,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Feb 3,home,Skyline,W,11-6,11,6,5,win,20150203_7ev3,0,0,0,0,0.1,,,,0.00,2,1,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
Jan 31,home,Skyline,L,6-5,6,5,1,win,20150131_7itl,0,0,0,0,1.0,1,,,0.00,,,,2015,,Cosumnes River,cosumnesriver,ianchandler8ovp,Ian Chandler
