date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 24,home,Mt. San Jacinto,W,6-3,6,3,3,win,20150424_011h,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Apr 23,home,Mt. San Jacinto,L,2-1,2,1,1,win,20150423_gkne,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Apr 21,home,Mt. San Jacinto,W,13-7,13,7,6,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Apr 17,home,Imperial Valley,W,7-0,7,0,7,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Apr 16,home,Imperial Valley,W,7-6,7,6,1,win,20150416_34ea,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Apr 14,home,Imperial Valley,W,12-7,12,7,5,win,20150414_s13b,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Apr 10,home,Grossmont,L,6-2,6,2,4,win,20150410_k39j,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Apr 9,home,Grossmont,W,6-5,6,5,1,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Apr 7,home,Grossmont,L,7-2,7,2,5,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Mar 27,home,San Diego Mesa,L,4-2,4,2,2,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Mar 26,home,San Diego Mesa,L,11-0,11,0,11,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Mar 24,home,San Diego Mesa,L,14-8,14,8,6,win,20150324_s8je,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Mar 21,home,Southwestern,L,3-2,3,2,1,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Mar 19,home,Southwestern,L,7-3,7,3,4,win,20150319_lrjy,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Mar 17,home,Southwestern,L,6-3,6,3,3,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Mar 14,home,Palomar,L,10-6,10,6,4,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Mar 12,home,Palomar,L,6-1,6,1,5,win,20150312_xfqa,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Mar 10,home,Palomar,L,1-0,1,0,1,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Mar 7,home,Mt. San Jacinto,L,12-2,12,2,10,win,20150307_k2nd,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Mar 5,home,Imperial Valley,L,5-3,5,3,2,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Mar 4,home,Grossmont,L,10-2,10,2,8,win,20150304_hnvp,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Feb 26,home,San Diego Mesa,W,4-3,4,3,1,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Feb 24,home,Southwestern,W,6-0,6,0,6,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Feb 21,home,Palomar,L,8-1,8,1,7,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Feb 19,home,West LA,W,2-1,2,1,1,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Feb 17,home,Irvine Valley,W,6-1,6,1,5,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Feb 14,home,El Camino-Compton Center,L,6-3,6,3,3,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Feb 7,home,Irvine Valley,W,3-2,3,2,1,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Feb 6,home,Cerro Coso,W,6-1,6,1,5,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Feb 3,home,West LA,W,4-3,4,3,1,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Jan 31,home,Saddleback,L,8-0,8,0,8,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Jan 30,home,Saddleback,L,13-5,13,5,8,win,20150130_dtb0,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
Jan 27,home,Chaffey,W,6-5,6,5,1,win,,,,,,,,,,,,,,2015,,San Diego City,sandiego,keelanwillison8nzz,Keelan Willison
