date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 27,home,Barstow,W,10-1,10,1,9,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Mar 19,home,Rio Hondo,L,3-2,3,2,1,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Mar 15,home,Rio Hondo,L,3-2,3,2,1,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Mar 13,home,Rio Hondo,L,3-2,3,2,1,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Mar 10,home,Cerro Coso,L,7-6,7,6,1,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Mar 8,home,Cerro Coso,W,14-7,14,7,7,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Mar 6,home,Cerro Coso,W,6-2,6,2,4,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Mar 3,home,Desert,W,8-2,8,2,6,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Mar 1,home,Desert,L,11-6,11,6,5,win,20120301_jves,0,0,0,0,0.2,0,3,3,40.50,2,1,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Feb 28,home,Desert,L,6-3,6,3,3,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Feb 25,home,Mt. San Jacinto,W,9-6,9,6,3,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Feb 23,home,Mt. San Jacinto,W,10-3,10,3,7,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Feb 21,home,Mt. San Jacinto,W,6-4,6,4,2,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Feb 18,home,LA Mission,L,6-1,6,1,5,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Feb 17,home,Imperial Valley,W,7-5,7,5,2,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Feb 14,home,El Camino,L,7-3,7,3,4,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Feb 11,home,LA Mission,W,3-2,3,2,1,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Feb 10,home,Citrus,L,15-2,15,2,13,win,20120210_cszy,0,0,0,0,1.2,3,3,3,16.20,3,2,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Feb 9,home,Citrus,L,9-6,9,6,3,win,20120209_0588,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Feb 6,home,Fullerton,T,5-5,5,5,0,tie,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Feb 4,home,Oxnard,W,4-2,4,2,2,win,,,,,,,,,,,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
Feb 3,home,Cypress,L,18-4,18,4,14,win,20120203_pkd6,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,San Bernardino,sanbernardino,tallenparker08ns,Tallen Parker
