date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 27,home,Feather River,L,7-1,7,1,6,win,20170427_cs9s,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Apr 27,home,Feather River,L,12-3,12,3,9,win,20170427_jbn8,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Apr 23,home,Lassen,L,16-3,16,3,13,win,20170423_nk8i,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Apr 22,home,Lassen,L,10-0,10,0,10,win,20170422_mflq,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Apr 22,home,Lassen,L,10-1,10,1,9,win,20170422_tgco,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Apr 15,home,Redwoods,L,4-3,4,3,1,win,20170415_xgh8,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Apr 15,home,Redwoods,L,4-3,4,3,1,win,20170415_pko3,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Apr 14,home,Redwoods,L,8-2,8,2,6,win,20170414_on8p,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Apr 1,home,Shasta,L,4-3,4,3,1,win,20170401_qcil,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Apr 1,home,Shasta,L,13-2,13,2,11,win,20170401_6sip,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Mar 31,home,Shasta,L,1-0,1,0,1,win,20170331_om9b,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Mar 28,home,Feather River,L,9-2,9,2,7,win,20170328_68fk,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Mar 25,home,Feather River,L,12-0,12,0,12,win,20170325_xqpj,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Mar 25,home,Feather River,L,9-1,9,1,8,win,20170325_h09e,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Mar 17,home,Lassen,L,5-4,5,4,1,win,20170317_27k3,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Mar 17,home,Lassen,L,13-8,13,8,5,win,20170317_kt1r,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Mar 11,home,Butte,W,10-5,10,5,5,win,20170311_6dmm,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Mar 10,home,Butte,L,13-0,13,0,13,win,20170310_i720,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Mar 4,home,Redwoods,L,6-3,6,3,3,win,20170304_mk25,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Mar 4,home,Redwoods,L,5-3,5,3,2,win,20170304_psnd,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Mar 3,home,Redwoods,W,5-0,5,0,5,win,20170303_s7jp,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Feb 24,home,Shasta,L,5-4,5,4,1,win,20170224_9q4p,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Feb 14,home,Reedley,L,11-5,11,5,6,win,20170214_id9f,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Feb 12,home,Ohlone,L,7-1,7,1,6,win,20170212_d4od,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Feb 11,home,Ohlone,L,9-1,9,1,8,win,20170211_q233,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Feb 4,home,Porterville,W,9-4,9,4,5,win,20170204_9eui,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Feb 4,home,Porterville,W,5-4,5,4,1,win,20170204_jyyk,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Feb 2,home,Porterville,W,5-2,5,2,3,win,20170202_502k,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Jan 28,home,Gavilan,W,6-4,6,4,2,win,20170128_ib3s,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
Jan 28,home,Gavilan,L,5-2,5,2,3,win,20170128_6tv6,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,Siskiyous,siskiyous,beaudormanwmja,Beau Dorman
