date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 16,home,Marin,L,23-0,23,0,23,win,20230316_7d0w,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Contra Costa,contracosta,khalilfreeman7d21,Khalil Freeman
Mar 7,home,Mendocino,W,13-7,13,7,6,win,20230307_dj08,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Contra Costa,contracosta,khalilfreeman7d21,Khalil Freeman
Mar 4,home,Laney,L,13-8,13,8,5,win,20230304_0ej9,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Contra Costa,contracosta,khalilfreeman7d21,Khalil Freeman
Feb 23,home,Hartnell,L,16-6,16,6,10,win,20230223_snbx,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Contra Costa,contracosta,khalilfreeman7d21,Khalil Freeman
Feb 21,home,De Anza,L,29-8,29,8,21,win,20230221_gg0o,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Contra Costa,contracosta,khalilfreeman7d21,Khalil Freeman
Feb 18,home,Siskiyous,L,8-2,8,2,6,win,20230218_vlzs,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Contra Costa,contracosta,khalilfreeman7d21,Khalil Freeman
Feb 18,home,Siskiyous,L,12-0,12,0,12,win,20230218_pkdj,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Contra Costa,contracosta,khalilfreeman7d21,Khalil Freeman
Feb 17,home,Siskiyous,L,10-6,10,6,4,win,20230217_r619,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Contra Costa,contracosta,khalilfreeman7d21,Khalil Freeman
Feb 14,home,Canada,L,19-5,19,5,14,win,20230214_rofn,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Contra Costa,contracosta,khalilfreeman7d21,Khalil Freeman
Feb 11,home,Canada,L,17-5,17,5,12,win,20230211_68ey,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Contra Costa,contracosta,khalilfreeman7d21,Khalil Freeman
Feb 7,home,San Joaquin Delta,L,16-2,16,2,14,win,20230207_yfcz,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Contra Costa,contracosta,khalilfreeman7d21,Khalil Freeman
Feb 2,home,De Anza,L,27-8,27,8,19,win,20230202_tj9d,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Contra Costa,contracosta,khalilfreeman7d21,Khalil Freeman
Jan 31,home,San Francisco,L,13-4,13,4,9,win,20230131_s7ry,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Contra Costa,contracosta,khalilfreeman7d21,Khalil Freeman
