date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 26,home,Canyons,L,9-2,9,2,7,win,,,,,,,,,,,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Apr 24,home,Canyons,L,3-1,3,1,2,win,20120424_55nc,0,0,0,0,2.1,3,1,1,3.86,1,3,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Apr 21,home,LA Mission,L,10-3,10,3,7,win,,,,,,,,,,,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Apr 19,home,LA Mission,L,6-5,6,5,1,win,,,,,,,,,,,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Apr 17,home,LA Valley,L,5-3,5,3,2,win,20120417_7l33,0,0,1,0,4.1,2,2,2,4.15,4,8,1,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Apr 14,home,LA Valley,L,11-8,11,8,3,win,20120414_i8cz,0,0,0,0,3.0,1,0,0,0.00,2,2,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Apr 12,home,Glendale,L,11-3,11,3,8,win,,,,,,,,,,,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Apr 10,home,Glendale,L,14-0,14,0,14,win,,,,,,,,,,,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Mar 31,home,Citrus,W,4-0,4,0,4,win,,,,,,,,,,,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Mar 29,home,Citrus,L,3-2,3,2,1,win,,,,,,,,,,,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Mar 27,home,LA Pierce,L,8-7,8,7,1,win,20120327_pltg,1,0,0,0,1.1,0,3,2,13.50,5,2,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Mar 24,home,LA Pierce,W,8-6,8,6,2,win,,,,,,,,,,,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Mar 23,home,Canyons,L,6-5,6,5,1,win,,,,,,,,,,,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Mar 22,home,Bakersfield,L,18-6,18,6,12,win,20120322_wcba,1,0,1,0,3.2,6,7,6,14.73,5,2,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Mar 20,home,Bakersfield,L,7-4,7,4,3,win,,,,,,,,,,,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Mar 15,home,LA Mission,L,8-1,8,1,7,win,20120315_eslv,1,0,0,0,5.0,4,2,2,3.60,3,1,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Mar 13,home,LA Valley,W,9-8,9,8,1,win,20120313_cr0a,0,1,0,0,1.0,1,1,1,9.00,1,1,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Mar 10,home,Glendale,L,18-1,18,1,17,win,,,,,,,,,,,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Mar 8,home,Citrus,L,9-2,9,2,7,win,20120308_pn8r,1,0,1,0,4.0,3,3,3,6.75,3,2,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Mar 6,home,LA Pierce,L,6-3,6,3,3,win,20120306_tokr,0,0,0,0,0.0,,,,0.00,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Mar 3,home,Bakersfield,L,5-2,5,2,3,win,20120303_l0t0,0,0,0,0,2.0,1,0,0,0.00,1,2,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Feb 21,home,Imperial Valley,L,8-2,8,2,6,win,,,,,,,,,,,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Feb 18,home,West Hills Coalinga,W,8-7,8,7,1,win,20120218_yy3v,0,0,0,0,3.2,2,1,1,2.45,2,2,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Feb 11,home,Grossmont,L,16-3,16,3,13,win,,,,,,,,,,,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Feb 11,home,Southwestern,L,15-2,15,2,13,win,20120211_qu5x,1,0,1,0,3.0,4,9,7,21.00,4,1,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
Feb 10,home,San Diego City,L,5-4,5,4,1,win,,,,,,,,,,,,,,2012,,West LA,westla,lukerileyr3ja,Luke Riley
