date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 27,home,West Valley,W,3-1,3,1,2,win,20170427_y5e8,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Apr 25,home,West Valley,W,12-0,12,0,12,win,20170425_0bqp,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Apr 22,home,Mission,W,5-1,5,1,4,win,20170422_euei,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Apr 20,home,Mission,W,9-7,9,7,2,win,20170420_as15,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Apr 19,home,San Mateo,L,11-1,11,1,10,win,20170419_w5kz,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Apr 15,home,San Mateo,L,11-2,11,2,9,win,20170415_ollz,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Apr 14,home,Chabot,L,10-5,10,5,5,win,20170414_6j3h,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Apr 11,home,Chabot,L,6-3,6,3,3,win,20170411_g9cb,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Apr 8,home,Gavilan,W,13-6,13,6,7,win,20170408_vqjy,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Apr 6,home,Hartnell,W,9-4,9,4,5,win,20170406_iie4,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Apr 4,home,Cabrillo,L,7-2,7,2,5,win,20170404_pc60,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Apr 3,home,San Francisco,W,5-0,5,0,5,win,20170403_j397,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Apr 1,home,San Francisco,W,6-3,6,3,3,win,20170401_qerr,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Mar 30,home,San Francisco,W,6-3,6,3,3,win,20170330_t0v6,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Mar 26,home,Mission,L,13-8,13,8,5,win,20170326_g86t,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Mar 25,home,West Valley,L,8-7,8,7,1,win,20170325_oth4,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Mar 23,home,Mission,W,13-1,13,1,12,win,20170323_jd3u,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Mar 18,home,San Mateo,L,4-3,4,3,1,win,20170318_xnb0,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Mar 16,home,San Mateo,L,15-2,15,2,13,win,20170316_ylof,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Mar 14,home,Chabot,W,17-0,17,0,17,win,20170314_5fxp,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Mar 11,home,Chabot,W,7-6,7,6,1,win,20170311_8b7t,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Mar 9,home,San Francisco,W,2-0,2,0,2,win,20170309_8cik,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Mar 8,home,Diablo Valley,W,3-2,3,2,1,win,20170308_tnlj,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Mar 4,home,Canada,L,5-4,5,4,1,win,20170304_j7z4,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Mar 2,home,Ohlone,L,8-4,8,4,4,win,20170302_0xa8,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Feb 28,home,Skyline,L,1-0,1,0,1,win,20170228_6ztq,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Feb 25,home,Modesto,L,6-5,6,5,1,win,20170225_ba5n,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Feb 24,home,Modesto,W,4-1,4,1,3,win,20170224_pozo,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Feb 23,home,Los Medanos,W,10-1,10,1,9,win,20170223_b9ks,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Feb 18,home,Reedley,L,6-5,6,5,1,win,20170218_g893,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Feb 15,home,Reedley,L,7-5,7,5,2,win,20170215_w8pb,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Feb 14,home,Monterey,L,6-5,6,5,1,win,20170214_qaw0,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Feb 12,home,Monterey,W,15-3,15,3,12,win,20170212_p44x,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Feb 1,home,Folsom Lake,W,6-2,6,2,4,win,20170201_bttn,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Feb 1,home,Folsom Lake,L,5-4,5,4,1,win,20170201_ljd8,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Jan 31,home,Santa Rosa,W,6-1,6,1,5,win,20170131_nk2u,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Jan 28,home,Yuba,W,4-3,4,3,1,win,20170127_zqnu,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
Jan 27,home,Yuba,W,7-5,7,5,2,win,20170127_2eol,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,De Anza,deanza,chadfranquezrfs8,Chad Franquez
