date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 27,home,Contra Costa,W,11-2,11,2,9,win,20230327_rrhg,0,0,0,0,1.0,,,,0.00,,1,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Mar 25,home,Gavilan,W,14-4,14,4,10,win,20230325_uyui,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Mar 24,home,Gavilan,W,32-0,32,0,32,win,20230324_zs6v,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Mar 22,home,Gavilan,W,23-4,23,4,19,win,20230322_pesh,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Mar 15,home,American River,W,13-2,13,2,11,win,20230315_g71r,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Mar 8,home,Canada,T,4-4,4,4,0,tie,20230308_dvni,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Mar 2,home,West Valley,L,9-7,9,7,2,win,20230302_xhuv,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Mar 1,home,Skyline,L,9-3,9,3,6,win,20230301_rvro,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Feb 18,home,Barstow,W,24-4,24,4,20,win,20230218_yycs,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Feb 18,home,Barstow,W,29-5,29,5,24,win,20230218_6dlv,0,0,0,0,1.0,,,,0.00,3,1,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Feb 17,home,Barstow,W,6-4,6,4,2,win,20230217_3hve,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Feb 10,home,San Bernardino Valley,W,19-7,19,7,12,win,20230210_pjh7,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Feb 9,home,San Bernardino Valley,L,7-6,7,6,1,win,20230209_evdb,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Feb 4,home,Bakersfield,L,8-5,8,5,3,win,20230204_7pqo,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Feb 3,home,Moorpark,W,11-3,11,3,8,win,20230203_jiij,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
Feb 2,home,Moorpark,L,5-4,5,4,1,win,20230202_tssu,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Ohlone,ohlone,mattleitermanc86p,Matt Leiterman
