date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 12,home,Oxnard,L,2-0,2,0,2,win,20200312_uxkf,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Mar 9,home,Oxnard,W,10-3,10,3,7,win,20200309_zc4w,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Mar 7,home,Cuesta,W,1-0,1,0,1,win,20200307_tlgy,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Mar 5,home,Cuesta,W,9-8,9,8,1,win,20200305_2t8a,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Mar 3,home,Cuesta,L,4-1,4,1,3,win,20200303_r16h,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Feb 29,home,Moorpark,L,5-0,5,0,5,win,20200229_o5ic,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Feb 27,home,Moorpark,L,9-1,9,1,8,win,20200227_y6p9,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Feb 25,home,Moorpark,W,4-2,4,2,2,win,20200225_pktl,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Feb 22,home,Bakersfield,W,5-3,5,3,2,win,20200222_g8lq,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Feb 20,home,LA Harbor,L,4-2,4,2,2,win,20200220_hw80,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Feb 18,home,West LA,W,10-5,10,5,5,win,20200218_po2d,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Feb 15,home,LA Mission,L,17-1,17,1,16,win,20200215_51g4,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Feb 14,home,West LA,W,4-2,4,2,2,win,20200214_gqui,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Feb 11,home,Mt. San Antonio,L,13-4,13,4,9,win,20200211_0qgt,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Feb 8,home,Cypress,L,22-6,22,6,16,win,20200208_l84n,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Feb 1,home,LA Harbor,W,18-7,18,7,11,win,20200201_miia,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Jan 31,home,Long Beach,L,6-5,6,5,1,win,20200131_5hq6,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Jan 30,home,Pasadena City,W,12-7,12,7,5,win,20200130_7tyw,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Jan 28,home,Bakersfield,W,6-1,6,1,5,win,20200128_781e,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
Jan 25,home,Riverside,L,7-6,7,6,1,win,20200125_kil8,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,LA Pierce,lapierce,brentswearingenztt0,Brent Swearingen
