date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 23,home,Reedley,W,4-2,4,2,2,win,20150423_39h3,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Apr 21,home,Sequoias,W,2-1,2,1,1,win,20150421_qc8k,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Apr 19,home,Fresno City,W,4-3,4,3,1,win,20150419_q06i,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Apr 18,home,West Hills Coalinga,W,6-2,6,2,4,win,20150418_w7nt,1,1,0,0,5.1,4,2,2,3.38,3,5,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Apr 16,home,Merced,L,13-3,13,3,10,win,20150416_jt8o,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Apr 14,home,Porterville,W,9-4,9,4,5,win,20150414_v841,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Apr 11,home,Merced,L,6-4,6,4,2,win,20150411_q2wk,1,0,0,0,5.0,7,4,1,1.80,0,0,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Apr 9,home,Merced,W,3-1,3,1,2,win,20150409_c190,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Apr 8,home,Merced,L,9-7,9,7,2,win,20150408_rzug,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Apr 3,home,Moorpark,L,12-4,12,4,8,win,20150403_ujjd,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Apr 2,home,Riverside,W,4-3,4,3,1,win,20150402_gveg,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Apr 1,home,Fullerton,L,11-0,11,0,11,win,20150401_q0je,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Mar 28,home,Fresno City,L,10-2,10,2,8,win,20150328_2md6,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Mar 26,home,Fresno City,L,9-6,9,6,3,win,20150326_it3o,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Mar 24,home,Fresno City,L,18-2,18,2,16,win,20150324_sq5j,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Mar 14,home,Sequoias,L,5-3,5,3,2,win,20150314_63po,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Mar 12,home,Sequoias,L,4-3,4,3,1,win,20150312_mgo4,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Mar 10,home,Sequoias,L,5-1,5,1,4,win,20150310_mv0m,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Mar 7,home,Porterville,W,8-2,8,2,6,win,20150307_3mzd,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Mar 5,home,Porterville,W,6-2,6,2,4,win,20150305_6h0a,0,0,0,0,1.0,,,,0.00,,2,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Mar 3,home,Porterville,W,8-7,8,7,1,win,20150303_y1uy,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Feb 28,home,Reedley,W,6-5,6,5,1,win,20150228_74p6,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Feb 26,home,Reedley,L,8-1,8,1,7,win,20150226_grht,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Feb 24,home,Reedley,L,8-2,8,2,6,win,20150224_ttow,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Feb 21,home,West Hills Coalinga,W,4-3,4,3,1,win,20150221_o8g9,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Feb 19,home,West Hills Coalinga,W,14-5,14,5,9,win,20150219_cbmt,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Feb 17,home,West Hills Coalinga,W,12-6,12,6,6,win,20150217_22zu,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Feb 14,home,Cerro Coso,W,12-5,12,5,7,win,20150214_d85d,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Feb 13,home,Monterey,W,8-7,8,7,1,win,20150213_r0g9,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Feb 13,home,Monterey,W,10-3,10,3,7,win,20150213_hmzu,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Feb 7,home,Folsom Lake,W,17-4,17,4,13,win,20150207_mju4,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Feb 6,home,Siskiyous,L,6-3,6,3,3,win,20150206_ecuz,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Feb 5,home,Siskiyous,W,3-2,3,2,1,win,20150205_6f4v,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
Jan 31,home,Barstow,L,7-3,7,3,4,win,20150131_l2tm,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Taft,taft,chrishopballee1sb,Chris Hopballe
