date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 28,home,Compton,L,5-3,5,3,2,win,,,,,,,,,,,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Apr 27,home,Compton,W,1-0,1,0,1,win,20120427_jbyl,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Apr 24,home,Compton,L,6-4,6,4,2,win,20120424_ceoi,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Apr 21,home,El Camino,W,3-1,3,1,2,win,20120421_zbkv,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Apr 19,home,El Camino,L,5-2,5,2,3,win,20120419_1jzo,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Apr 17,home,El Camino,L,5-4,5,4,1,win,20120417_oxdd,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Apr 16,home,Pasadena,W,5-4,5,4,1,win,,,,,,,,,,,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Apr 12,home,Pasadena,W,5-0,5,0,5,win,,,,,,,,,,,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Apr 11,home,Barstow,,,,,2,win,,,,,,,,,,,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Apr 10,home,Pasadena,W,4-2,4,2,2,win,,,,,,,,,,,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Apr 5,home,Irvine Valley,W,6-5,6,5,1,win,20120405_6n9o,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Apr 3,home,Irvine Valley,L,3-1,3,1,2,win,,,,,,,,,,,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Mar 31,home,Mt. San Antonio,L,8-0,8,0,8,win,20120331_py6u,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Mar 29,home,Mt. San Antonio,L,6-1,6,1,5,win,20120329_nlts,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Mar 27,home,Mt. San Antonio,L,6-2,6,2,4,win,,,,,,,,,,,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Mar 24,home,East Los Angeles,W,2-1,2,1,1,win,20120324_q2y4,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Mar 22,home,East Los Angeles,L,5-2,5,2,3,win,20120322_ll0s,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Mar 20,home,East Los Angeles,L,2-0,2,0,2,win,20120320_4gek,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Mar 19,home,LA Harbor,L,4-3,4,3,1,win,20120319_1kqd,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Mar 15,home,LA Harbor,W,3-1,3,1,2,win,20120315_q2mt,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Mar 13,home,LA Harbor,W,7-1,7,1,6,win,20120313_1wmk,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Mar 10,home,Cerritos,W,5-1,5,1,4,win,20120310_bq54,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Mar 8,home,Cerritos,W,3-1,3,1,2,win,20120308_hm0u,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Mar 6,home,Cerritos,W,10-0,10,0,10,win,20120306_im95,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Mar 3,home,Oxnard,W,4-2,4,2,2,win,,,,,,,,,,,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Mar 1,home,Oxnard,L,7-1,7,1,6,win,20120301_i9n5,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Feb 28,home,Fullerton,W,8-3,8,3,5,win,20120228_lg45,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Feb 25,home,Golden West,L,4-1,4,1,3,win,20120225_qv2d,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Feb 23,home,Golden West,L,6-0,6,0,6,win,20120223_2j52,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Feb 22,home,Southwestern,W,10-7,10,7,3,win,20120222_07a8,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Feb 18,home,Antelope Valley,L,4-3,4,3,1,win,20120218_qneq,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Feb 16,home,Antelope Valley,W,2-1,2,1,1,win,20120216_yzlg,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Feb 15,home,Barstow,,,,,6,win,,,,,,,,,,,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Feb 10,home,Orange Coast,L,8-2,8,2,6,win,20120210_mvym,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Feb 9,home,Orange Coast,L,10-0,10,0,10,win,20120209_s3zg,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Feb 8,home,Orange Coast,L,6-3,6,3,3,win,20120208_wryk,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
Feb 4,home,Barstow,W,4-1,4,1,3,win,20120204_lcad,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Long Beach,longbeach,mannydelarosaye8a,Manny De La Rosa
