date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 24,home,Santa Ana,W,6-1,6,1,5,win,20150324_4ykw,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Mar 21,home,Santa Ana,W,9-3,9,3,6,win,20150321_wukx,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Mar 19,home,Riverside,W,5-0,5,0,5,win,20150319_etae,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Mar 17,home,Riverside,W,9-5,9,5,4,win,20150317_f5ng,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Mar 10,home,Golden West,L,5-4,5,4,1,win,20150310_b690,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Mar 5,home,Cypress,W,3-2,3,2,1,win,20150305_cryy,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Mar 3,home,Fullerton,W,5-3,5,3,2,win,20150303_dn0r,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Feb 28,home,Santa Ana,L,9-7,9,7,2,win,20150228_1u8e,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Feb 26,home,Riverside,W,4-3,4,3,1,win,20150226_tvw9,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Feb 21,home,Canyons,L,5-4,5,4,1,win,20150221_rzec,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Feb 19,home,Canyons,W,4-3,4,3,1,win,20150219_yf0u,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Feb 17,home,Southwestern,L,2-1,2,1,1,win,20150217_va13,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Feb 14,home,Long Beach,W,8-1,8,1,7,win,20150214_r7lv,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Feb 11,home,Desert,W,6-4,6,4,2,win,20150211_yp35,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Feb 10,home,Long Beach,W,6-5,6,5,1,win,20150210_55d0,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Feb 7,home,Cuesta,W,4-2,4,2,2,win,20150207_uley,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Feb 6,home,Cuesta,W,14-8,14,8,6,win,20150206_m0a8,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Feb 5,home,Cuesta,W,9-1,9,1,8,win,20150205_c9df,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Feb 3,home,Palomar,L,4-3,4,3,1,win,20150203_inmu,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Jan 31,home,Desert,W,10-3,10,3,7,win,20150131_w33t,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Jan 30,home,Southwestern,L,9-3,9,3,6,win,20150130_6o3o,0,0,0,0,3.0,3,2,1,3.00,1,3,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
Jan 29,home,Palomar,W,5-4,5,4,1,win,20150129_0m02,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Orange Coast,orangecoast,stephencoronakhvi,Stephen Corona
