date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 5,home,Compton,W,3-2,3,2,1,win,20200305_8mmt,0,0,0,0,0.0,,,,0.00,,,,2020,,Rio Hondo,riohondo,justintorresfta4,Justin Torres
Feb 29,home,Long Beach,L,13-1,13,1,12,win,20200229_8z80,0,0,0,0,0.0,,,,0.00,,,,2020,,Rio Hondo,riohondo,justintorresfta4,Justin Torres
Feb 27,home,Long Beach,L,6-3,6,3,3,win,20200227_o343,0,0,0,0,0.0,,,,0.00,,,,2020,,Rio Hondo,riohondo,justintorresfta4,Justin Torres
Feb 22,home,Pasadena City,W,3-1,3,1,2,win,20200222_7yve,0,0,0,0,0.0,,,,0.00,,,,2020,,Rio Hondo,riohondo,justintorresfta4,Justin Torres
Feb 20,home,Pasadena City,W,7-6,7,6,1,win,20200220_a2so,0,0,0,0,0.0,,,,0.00,,,,2020,,Rio Hondo,riohondo,justintorresfta4,Justin Torres
Feb 15,home,Victor Valley,W,18-5,18,5,13,win,20200215_eezk,0,0,0,0,0.0,,,,0.00,,,,2020,,Rio Hondo,riohondo,justintorresfta4,Justin Torres
Feb 13,home,Merced,L,22-2,22,2,20,win,20200213_lyy4,0,0,0,0,0.0,,,,0.00,,,,2020,,Rio Hondo,riohondo,justintorresfta4,Justin Torres
Feb 8,home,Allan Hancock,L,8-5,8,5,3,win,20200207_g9ze,0,0,0,0,0.0,,,,0.00,,,,2020,,Rio Hondo,riohondo,justintorresfta4,Justin Torres
Feb 7,home,Canyons,W,7-6,7,6,1,win,20200207_aub9,0,0,0,0,0.0,,,,0.00,,,,2020,,Rio Hondo,riohondo,justintorresfta4,Justin Torres
Feb 6,home,San Diego Mesa,L,6-2,6,2,4,win,20200206_vvkc,0,0,0,0,0.0,,,,0.00,,,,2020,,Rio Hondo,riohondo,justintorresfta4,Justin Torres
Jan 30,home,Citrus,L,13-3,13,3,10,win,20200130_951j,0,0,0,0,0.0,,,,0.00,,,,2020,,Rio Hondo,riohondo,justintorresfta4,Justin Torres
Jan 28,home,Victor Valley,W,15-1,15,1,14,win,20200128_fuz4,0,0,0,0,0.0,,,,0.00,,,,2020,,Rio Hondo,riohondo,justintorresfta4,Justin Torres
Jan 25,home,Antelope Valley,W,15-3,15,3,12,win,20200125_7qjk,0,0,0,0,0.0,,,,0.00,,,,2020,,Rio Hondo,riohondo,justintorresfta4,Justin Torres
