date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 11,home,Chaffey,L,13-3,13,3,10,win,20190411_y4u4,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Apr 9,home,Chaffey,W,8-3,8,3,5,win,20190409_b8qe,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Apr 6,home,Long Beach,W,8-3,8,3,5,win,20190406_d0na,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Apr 4,home,Long Beach,L,2-1,2,1,1,win,20190404_avmf,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Apr 2,home,Long Beach,W,12-3,12,3,9,win,20190402_5qfx,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Mar 30,home,Compton,W,11-3,11,3,8,win,20190330_x1vo,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Mar 28,home,Compton,W,13-2,13,2,11,win,20190328_mccc,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Mar 26,home,Compton,W,5-2,5,2,3,win,20190326_3837,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Mar 23,home,Cerritos,W,7-1,7,1,6,win,20190323_5t5t,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Mar 21,home,Cerritos,W,12-1,12,1,11,win,20190321_pfb1,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Mar 19,home,Cerritos,L,5-0,5,0,5,win,20190319_1vw7,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Mar 16,home,Pasadena City,W,17-4,17,4,13,win,20190316_dijf,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Mar 14,home,Pasadena City,W,4-2,4,2,2,win,20190314_92ve,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Mar 12,home,East Los Angeles,W,5-4,5,4,1,win,20190312_ytfh,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Mar 9,home,East Los Angeles,W,10-2,10,2,8,win,20190309_gwix,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Mar 7,home,Rio Hondo,W,5-3,5,3,2,win,20190307_iqd7,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Mar 4,home,Rio Hondo,W,7-0,7,0,7,win,20190304_pa9i,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Mar 1,home,Mt. San Antonio,L,5-4,5,4,1,win,20190301_l0vf,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Feb 28,home,Mt. San Antonio,L,3-2,3,2,1,win,20190228_stsq,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Feb 26,home,Cypress,W,6-3,6,3,3,win,20190226_6hgm,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Feb 23,home,Fullerton,W,3-0,3,0,3,win,20190223_ry6r,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Feb 20,home,Saddleback,W,2-1,2,1,1,win,20190220_cw9k,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Feb 19,home,LA Mission,W,4-2,4,2,2,win,20190219_h8ms,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Feb 16,home,LA Mission,W,3-1,3,1,2,win,20190216_7kyy,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Feb 9,home,Bakersfield,L,4-3,4,3,1,win,20190209_vv6v,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Feb 8,home,Bakersfield,W,5-3,5,3,2,win,20190208_sxj1,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Feb 7,home,Bakersfield,W,4-2,4,2,2,win,20190207_8p97,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Jan 26,home,Canyons,W,7-2,7,2,5,win,20190126_mulk,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
Jan 25,home,Canyons,W,5-3,5,3,2,win,20190125_fb8d,0,0,0,0,0.0,,,,0.00,,,,2019,,El Camino,elcamino,sladenmohl3k0g,Sladen Mohl
