date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
May 27,home,Butte,L,7-6,7,6,1,win,20210527_gip9,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
May 22,home,Redwoods,W,6-2,6,2,4,win,20210522_ndbr,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
May 22,home,Redwoods,W,9-4,9,4,5,win,20210522_tu6q,1,1,0,0,4.0,3,3,3,6.75,2,4,1,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
May 20,home,Shasta,W,5-4,5,4,1,win,20210520_4iof,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
May 20,home,Shasta,W,6-1,6,1,5,win,20210520_zirz,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
May 15,home,Feather River,L,5-4,5,4,1,win,20210515_6i5o,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
May 15,home,Feather River,L,3-1,3,1,2,win,20210515_50z4,1,0,1,0,7.0,3,2,1,1.29,0,6,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
May 13,home,Feather River,W,6-5,6,5,1,win,20210513_2l3n,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
May 8,home,Butte,W,9-5,9,5,4,win,20210508_03op,1,1,0,0,4.2,4,4,3,5.79,5,6,1,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
May 6,home,Butte,L,7-4,7,4,3,win,20210506_ielt,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
May 6,home,Butte,L,11-8,11,8,3,win,20210506_wz44,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
Apr 24,home,Redwoods,W,29-2,29,2,27,win,20210424_o31y,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
Apr 24,home,Redwoods,W,10-2,10,2,8,win,20210424_9if4,1,1,0,0,6.0,3,2,0,0.00,3,9,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
Apr 22,home,Redwoods,W,15-0,15,0,15,win,20210422_k2w2,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
Apr 22,home,Redwoods,W,10-6,10,6,4,win,20210422_g85k,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
Apr 17,home,Shasta,L,9-1,9,1,8,win,20210417_1oqc,1,0,1,0,5.0,5,5,5,9.00,4,3,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
Apr 15,home,Shasta,W,20-6,20,6,14,win,20210415_vy8o,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
Apr 10,home,Feather River,L,30-4,30,4,26,win,20210410_kiqs,1,0,1,0,0.1,3,6,5,135.00,2,0,,2021,2020-21,Lassen,lassen,spenceredmondsonlk6s,Spencer Edmondson
