date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 9,home,Antelope Valley,W,8-4,8,4,4,win,20200309_9pqt,0,0,0,0,0.0,,,,0.00,,,,2020,,West LA,westla,georgeeavesk2ri,George Eaves
Mar 5,home,Glendale,W,9-6,9,6,3,win,20200305_w24w,0,0,0,0,0.0,,,,0.00,,,,2020,,West LA,westla,georgeeavesk2ri,George Eaves
Mar 3,home,Glendale,L,7-3,7,3,4,win,20200303_t8rj,0,0,0,0,0.0,,,,0.00,,,,2020,,West LA,westla,georgeeavesk2ri,George Eaves
Feb 29,home,Fullerton,W,2-1,2,1,1,win,20200229_q2t9,0,0,0,0,0.0,,,,0.00,,,,2020,,West LA,westla,georgeeavesk2ri,George Eaves
Feb 28,home,Fullerton,L,11-5,11,5,6,win,20200228_cjm1,0,0,0,0,0.0,,,,0.00,,,,2020,,West LA,westla,georgeeavesk2ri,George Eaves
Feb 18,home,LA Pierce,L,10-5,10,5,5,win,20200218_po2d,0,0,0,0,0.0,,,,0.00,,,,2020,,West LA,westla,georgeeavesk2ri,George Eaves
Feb 13,home,Ventura,W,7-6,7,6,1,win,20200213_7694,0,0,0,0,0.0,,,,0.00,,,,2020,,West LA,westla,georgeeavesk2ri,George Eaves
Feb 8,home,Barstow,W,8-5,8,5,3,win,20200208_i5cv,0,0,0,0,0.0,,,,0.00,,,,2020,,West LA,westla,georgeeavesk2ri,George Eaves
Feb 4,home,Barstow,L,11-3,11,3,8,win,20200204_ez80,0,0,0,0,0.0,,,,0.00,,,,2020,,West LA,westla,georgeeavesk2ri,George Eaves
Feb 1,home,Cerritos,L,4-3,4,3,1,win,20200201_wgzk,0,0,0,0,0.0,,,,0.00,,,,2020,,West LA,westla,georgeeavesk2ri,George Eaves
Jan 31,home,Cerritos,L,7-4,7,4,3,win,20200131_95fx,0,0,0,0,0.0,,,,0.00,,,,2020,,West LA,westla,georgeeavesk2ri,George Eaves
Jan 30,home,LA Harbor,L,16-8,16,8,8,win,20200130_358j,0,0,0,0,0.0,,,,0.00,,,,2020,,West LA,westla,georgeeavesk2ri,George Eaves
Jan 25,home,Santa Barbara,L,4-3,4,3,1,win,20200125_98h9,0,0,0,0,0.0,,,,0.00,,,,2020,,West LA,westla,georgeeavesk2ri,George Eaves
Jan 24,home,Santa Barbara,L,11-2,11,2,9,win,20200124_3t1p,0,0,0,0,0.0,,,,0.00,,,,2020,,West LA,westla,georgeeavesk2ri,George Eaves
