date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 10,home,Sacramento City,L,9-3,9,3,6,win,20200310_d11n,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Mar 6,home,Folsom Lake,W,11-6,11,6,5,win,20200306_4jnj,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Mar 5,home,Folsom Lake,L,8-7,8,7,1,win,20200305_xi2f,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Mar 3,home,Folsom Lake,W,3-2,3,2,1,win,20200303_5bqt,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Feb 28,home,Marin,L,3-2,3,2,1,win,20200228_70bp,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Feb 27,home,Los Medanos,L,5-0,5,0,5,win,20200227_2hj0,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Feb 25,home,Los Medanos,L,7-3,7,3,4,win,20200225_66l6,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Feb 22,home,Napa Valley,W,12-10,12,10,2,win,20200222_6og2,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Feb 21,home,Napa Valley,W,4-2,4,2,2,win,20200221_w0mu,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Feb 20,home,Chabot,L,14-5,14,5,9,win,20200220_8fgi,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Feb 18,home,Chabot,W,2-1,2,1,1,win,20200218_ls40,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Feb 15,home,Cabrillo,L,7-5,7,5,2,win,20200215_1f8z,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Feb 14,home,West Valley,L,4-2,4,2,2,win,20200214_6sfd,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Feb 6,home,Monterey Peninsula,L,8-3,8,3,5,win,20200206_jiuo,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Feb 4,home,Monterey Peninsula,L,11-1,11,1,10,win,20200204_ggru,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Feb 1,home,Hartnell,W,3-1,3,1,2,win,20200201_8e39,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Jan 29,home,Solano,W,15-9,15,9,6,win,20200129_cxlp,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Jan 25,home,San Mateo,L,14-1,14,1,13,win,20200125_9o4d,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
Jan 24,home,Solano,L,4-2,4,2,2,win,20200124_717j,0,0,0,0,0.0,,,,0.00,,,,2020,,Diablo Valley,diablovalley,mitchlawrence2cj5,Mitch Lawrence
