date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
May 3,home,Sequoias,L,4-1,4,1,3,win,20140503_9cee,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
May 2,home,Sequoias,L,4-1,4,1,3,win,20140502_een8,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Apr 26,home,American River,L,4-1,4,1,3,win,20140426_g53g,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Apr 24,home,American River,W,11-0,11,0,11,win,20140424_re37,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Apr 22,home,American River,W,6-0,6,0,6,win,20140422_rqd9,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Apr 18,home,San Joaquin  Delta,L,3-1,3,1,2,win,20140418_kxlt,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Apr 17,home,San Joaquin  Delta,L,8-1,8,1,7,win,20140417_dytt,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Apr 15,home,San Joaquin  Delta,L,3-2,3,2,1,win,20140415_ban7,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Apr 11,home,Cosumnes River,L,10-5,10,5,5,win,20140411_b01m,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Apr 10,home,Cosumnes River,L,6-1,6,1,5,win,20140410_lucl,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Apr 8,home,Cosumnes River,W,3-1,3,1,2,win,20140408_fkub,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Apr 5,home,Sacramento City,L,4-2,4,2,2,win,20140405_mvs9,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Apr 3,home,Sacramento City,W,2-1,2,1,1,win,20140403_1f98,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Apr 2,home,Sacramento City,W,1-0,1,0,1,win,20140402_ildk,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Mar 28,home,Santa Rosa,L,2-1,2,1,1,win,20140328_oir0,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Mar 27,home,Santa Rosa,L,10-2,10,2,8,win,20140327_d28a,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Mar 25,home,Santa Rosa,W,2-0,2,0,2,win,20140325_nqcs,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Mar 22,home,Sierra,L,7-6,7,6,1,win,20140322_5w33,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Mar 20,home,Sierra,W,9-3,9,3,6,win,20140320_62h7,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Mar 18,home,Sierra,W,5-3,5,3,2,win,20140318_4v5c,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Mar 14,home,Modesto,L,17-12,17,12,5,win,20140314_dv8y,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Mar 13,home,Modesto,L,6-0,6,0,6,win,20140313_r7ed,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Mar 11,home,Modesto,W,1-0,1,0,1,win,20140311_pxm7,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Mar 8,home,Contra Costa,W,15-0,15,0,15,win,20140308_kd7s,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Mar 6,home,Los Medanos,W,12-4,12,4,8,win,20140306_y0j4,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Feb 25,home,Mendocino,W,4-1,4,1,3,win,20140225_bgh9,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Feb 21,home,Laney,W,3-1,3,1,2,win,20140221_l9q8,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Feb 19,home,Lassen,W,2-0,2,0,2,win,20140219_zqub,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Feb 18,home,Mission,W,6-4,6,4,2,win,20140218_ihl3,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Feb 15,home,Los Medanos,W,3-1,3,1,2,win,20140215_83qw,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Feb 13,home,Contra Costa,W,7-1,7,1,6,win,20140213_61p9,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Feb 12,home,Ohlone,L,3-1,3,1,2,win,20140212_mwwj,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Feb 11,home,West Valley,L,4-3,4,3,1,win,20140211_92op,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Feb 4,home,San Mateo,W,5-4,5,4,1,win,20140204_x3ct,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
Feb 1,home,Solano,L,10-6,10,6,4,win,20140201_noqo,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Diablo Valley,diablovalley,nickgavellocqnz,Nick Gavello
