date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Feb 20,home,Rio Hondo,L,7-6,7,6,1,win,20200220_a2so,0,0,0,0,0.0,,,,0.00,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
Feb 18,home,Rio Hondo,W,11-0,11,0,11,win,20200218_9hzq,0,0,0,0,0.0,,,,0.00,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
Feb 15,home,Merced,W,6-3,6,3,3,win,20200215_lksl,0,0,0,0,0.0,,,,0.00,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
Feb 13,home,Cypress,L,8-1,8,1,7,win,20200213_j6x0,0,0,0,0,0.0,,,,0.00,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
Feb 12,home,Palomar,W,12-8,12,8,4,win,20200212_34zr,0,0,0,0,0.0,,,,0.00,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
Feb 11,home,Desert,W,15-1,15,1,14,win,20200211_13ve,0,0,0,0,0.0,,,,0.00,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
Feb 8,home,Glendale,L,6-4,6,4,2,win,20200208_qamm,0,0,0,0,0.0,,,,0.00,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
Feb 7,home,Desert,W,9-5,9,5,4,win,20200207_d4p9,0,0,0,0,0.0,,,,0.00,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
Feb 4,home,Citrus,W,7-4,7,4,3,win,20200204_cyse,0,0,0,0,0.0,,,,0.00,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
Feb 1,home,LA Valley,L,18-11,18,11,7,win,20200201_07dr,0,0,0,0,0.0,,,,0.00,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
Jan 31,home,San Joaquin Delta,L,12-8,12,8,4,win,20200131_5hxg,0,0,0,0,0.0,,,,0.00,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
Jan 30,home,LA Pierce,L,12-7,12,7,5,win,20200130_7tyw,0,0,0,0,0.0,,,,0.00,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
Jan 25,home,San Diego Mesa,L,8-6,8,6,2,win,20200125_a7sh,0,0,0,0,0.0,,,,0.00,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
Jan 24,home,Citrus,W,14-8,14,8,6,win,20200124_8uw2,0,0,0,0,0.0,,,,0.00,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
Jan 18  #,home,Cypress,,,,,4,win,,,,,,,,,,,,,,2020,,Pasadena City,pasadenacity,thomaskolling1d1c,Thomas Kolling
