date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 15,home,Fresno City,L,29-0,29,0,29,win,20230415_ng2u,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
Apr 4,home,LA Pierce,L,22-16,22,16,6,win,20230404_rpey,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
Mar 31,home,Taft,L,10-3,10,3,7,win,20230331_25ei,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
Mar 28,home,Taft,L,14-3,14,3,11,win,20230328_stgz,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
Mar 23,home,Monterey Peninsula,L,21-6,21,6,15,win,20230323_tdke,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
Mar 18,home,Sequoias,L,9-4,9,4,5,win,20230318_l31r,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
Mar 17,home,Sequoias,L,15-2,15,2,13,win,20230317_2glb,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
Mar 8,home,Merced,L,12-3,12,3,9,win,20230308_dgac,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
Mar 7,home,Merced,L,17-3,17,3,14,win,20230307_zs9m,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
Mar 4,home,Reedley,L,16-2,16,2,14,win,20230304_m2hc,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
Mar 2,home,Reedley,L,10-2,10,2,8,win,20230302_l7dg,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
Feb 23,home,West Hills Coalinga,L,21-9,21,9,12,win,20230223_x9a3,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
Feb 18,home,San Francisco,L,12-6,12,6,6,win,20230218_3l7d,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
Feb 11,home,Modesto,L,15-7,15,7,8,win,20230211_z7pi,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
Feb 9,home,Cerro Coso,L,18-1,18,1,17,win,20230209_s6mt,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Porterville,porterville,aidanlessnauuwzy,Aidan Lessnau
