date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 4,home,Canada,W,13-6,13,6,7,win,20230304_ssei,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cabrillo,cabrillo,jacksongifford0jzn,Jackson Gifford
Mar 1,home,San Mateo,L,11-2,11,2,9,win,20230301_3d0k,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cabrillo,cabrillo,jacksongifford0jzn,Jackson Gifford
Feb 22,home,West Valley,W,10-1,10,1,9,win,20230222_y6ub,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cabrillo,cabrillo,jacksongifford0jzn,Jackson Gifford
Feb 16,home,San Joaquin Delta,L,13-4,13,4,9,win,20230216_zc9x,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cabrillo,cabrillo,jacksongifford0jzn,Jackson Gifford
Feb 14,home,San Joaquin Delta,L,21-5,21,5,16,win,20230214_cs52,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cabrillo,cabrillo,jacksongifford0jzn,Jackson Gifford
Feb 11,home,Feather River,W,10-8,10,8,2,win,20230211_wfvg,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cabrillo,cabrillo,jacksongifford0jzn,Jackson Gifford
Feb 7,home,Solano,W,9-7,9,7,2,win,20230207_y0yu,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cabrillo,cabrillo,jacksongifford0jzn,Jackson Gifford
Feb 3,home,Diablo Valley,L,6-3,6,3,3,win,20230203_c862,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cabrillo,cabrillo,jacksongifford0jzn,Jackson Gifford
Feb 2,home,Solano,L,5-4,5,4,1,win,20230202_418o,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cabrillo,cabrillo,jacksongifford0jzn,Jackson Gifford
Jan 31,home,Marin,L,11-5,11,5,6,win,20230131_d4fq,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cabrillo,cabrillo,jacksongifford0jzn,Jackson Gifford
Jan 28,home,Los Medanos,L,7-3,7,3,4,win,20230128_qs08,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cabrillo,cabrillo,jacksongifford0jzn,Jackson Gifford
