date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 30,home,San Francisco,W,6-4,6,4,2,win,,,,,,,,,,,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Apr 29,home,Canada,L,4-1,4,1,3,win,,,,,,,,,,,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Apr 26,home,Gavilan,W,4-1,4,1,3,win,,,,,,,,,,,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Apr 23,home,Ohlone,L,3-0,3,0,3,win,,,,,,,,,,,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Apr 21,home,Skyline,L,4-3,4,3,1,win,20160421_d7cv,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Apr 19,home,Cabrillo,L,5-1,5,1,4,win,20160419_yaai,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Apr 16,home,Hartnell,W,6-4,6,4,2,win,20160416_nacr,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Apr 14,home,Canada,L,6-1,6,1,5,win,20160414_jn68,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Apr 12,home,Canada,W,2-1,2,1,1,win,,,,,,,,,,,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Apr 5,home,Gavilan,L,10-8,10,8,2,win,20160405_6pbu,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Apr 2,home,Gavilan,W,19-3,19,3,16,win,20160402_qphv,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Mar 31,home,Ohlone,W,9-1,9,1,8,win,20160331_cykf,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Mar 29,home,Ohlone,L,4-2,4,2,2,win,20160329_88wn,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Mar 26,home,Skyline,L,5-4,5,4,1,win,20160326_ukjj,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Mar 24,home,Skyline,W,5-1,5,1,4,win,20160324_jz9b,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Mar 22,home,Cabrillo,L,6-0,6,0,6,win,20160322_qoz2,0,0,0,0,0.2,2,1,1,13.50,0,1,1,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Mar 19,home,Cabrillo,L,4-2,4,2,2,win,,,,,,,,,,,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Mar 17,home,Hartnell,W,12-7,12,7,5,win,20160317_0j69,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Mar 15,home,Hartnell,W,13-4,13,4,9,win,20160315_k2zc,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Mar 8,home,West Valley,W,7-0,7,0,7,win,20160308_gidp,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Mar 3,home,San Francisco,W,17-5,17,5,12,win,20160303_3g8f,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Mar 1,home,Sierra,L,9-7,9,7,2,win,20160301_japq,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Feb 27,home,Sacramento City,L,4-3,4,3,1,win,,,,,,,,,,,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Feb 27,home,Sacramento City,L,4-3,4,3,1,win,,,,,,,,,,,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Feb 23,home,Mission,W,7-6,7,6,1,win,20160223_hgvi,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Feb 20,home,Folsom Lake,W,4-1,4,1,3,win,20160220_4yj8,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Feb 19,home,Folsom Lake,L,15-8,15,8,7,win,20160219_aew7,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Feb 16,home,De Anza,L,5-1,5,1,4,win,20160216_8rmq,0,0,0,0,1.0,,,,0.00,1,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Feb 13,home,Taft,W,11-3,11,3,8,win,,,,,,,,,,,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Feb 11,home,Taft,W,3-2,3,2,1,win,,,,,,,,,,,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Feb 9,home,Reedley,W,6-3,6,3,3,win,20160209_1r28,1,0,0,0,3.1,4,2,1,2.70,2,2,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Feb 6,home,Laney,L,5-4,5,4,1,win,,,,,,,,,,,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Feb 4,home,West Hills Coalinga,W,10-2,10,2,8,win,,,,,,,,,,,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Feb 2,home,Modesto,L,10-3,10,3,7,win,20160202_aj1i,0,0,0,0,2.1,3,1,1,3.86,2,1,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Jan 30,home,West Hills Coalinga,W,16-2,16,2,14,win,20160130_dbv3,0,0,0,0,0.0,,,,0.00,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
Jan 29,home,San Joaquin Delta,L,10-9,10,9,1,win,,,,,,,,,,,,,,2016,,Monterey,monterey,drewromo8m9v,Drew Romo
