date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 16,home,San Joaquin Delta,L,12-2,12,2,10,win,20230316_2bbu,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Mar 15,home,San Joaquin Delta,L,15-2,15,2,13,win,20230315_l9db,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Mar 8,home,Santa Rosa,L,16-9,16,9,7,win,20230308_8wd0,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Mar 7,home,Santa Rosa,L,14-4,14,4,10,win,20230307_nygc,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Mar 2,home,Fresno City,L,11-2,11,2,9,win,20230302_ln9t,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Mar 1,home,Fresno City,W,7-6,7,6,1,win,20230301_xqr2,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Feb 25,home,Mendocino,W,5-2,5,2,3,win,20230225_eyiu,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Feb 21,home,San Mateo,L,10-1,10,1,9,win,20230221_e4f6,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Feb 11,home,Laney,W,13-4,13,4,9,win,20230211_uwzf,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Feb 10,home,Sierra,L,9-2,9,2,7,win,20230210_egbn,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Feb 6,home,Mission,W,13-8,13,8,5,win,20230206_17p2,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Feb 3,home,Canyons,L,8-2,8,2,6,win,20230203_35te,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Feb 2,home,Canyons,W,8-3,8,3,5,win,20230202_n51w,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Jan 31,home,Shasta,W,17-5,17,5,12,win,20230131_xuiq,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Jan 28,home,Shasta,L,13-11,13,11,2,win,20230128_7lyy,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
Jan 27,home,Shasta,W,20-6,20,6,14,win,20230127_ilym,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Cosumnes River,cosumnesriver,carterharris6n8d,Carter Harris
