date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 29,home,San Diego Mesa,L,14-3,14,3,11,win,20160429_t6ba,0,0,0,0,0.1,2,2,2,54.00,,,,2016,2015-16,Southwestern,southwestern,luislebronn9tv,Luis Lebron
Apr 19,home,Palomar,L,4-1,4,1,3,win,20160419_jyuq,0,0,0,0,1.0,,,,0.00,,,,2016,2015-16,Southwestern,southwestern,luislebronn9tv,Luis Lebron
Apr 15,home,San Diego City,W,8-3,8,3,5,win,20160415_gef2,0,0,0,0,0.2,,,,0.00,1,,,2016,2015-16,Southwestern,southwestern,luislebronn9tv,Luis Lebron
Apr 9,home,Mt. San Jacinto,L,8-4,8,4,4,win,20160409_260g,0,0,0,0,0.2,1,,,0.00,,,,2016,2015-16,Southwestern,southwestern,luislebronn9tv,Luis Lebron
Mar 31,home,Barstow,W,8-6,8,6,2,win,20160331_tia2,0,0,0,0,0.1,2,0,0,0.00,0,0,,2016,2015-16,Southwestern,southwestern,luislebronn9tv,Luis Lebron
Mar 29,home,Barstow,L,11-0,11,0,11,win,20160329_z0gw,0,0,0,0,0.2,3,2,2,27.00,1,,,2016,2015-16,Southwestern,southwestern,luislebronn9tv,Luis Lebron
Mar 18,home,Imperial Valley,W,13-0,13,0,13,win,20160318_b6th,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Southwestern,southwestern,luislebronn9tv,Luis Lebron
Mar 10,home,Palomar,L,7-6,7,6,1,win,20160310_vo22,0,0,0,0,1.2,3,1,1,5.40,,,1,2016,2015-16,Southwestern,southwestern,luislebronn9tv,Luis Lebron
Mar 1,home,Grossmont,L,15-2,15,2,13,win,20160301_d4w7,0,0,0,0,0.2,1,,,0.00,,,,2016,2015-16,Southwestern,southwestern,luislebronn9tv,Luis Lebron
Feb 23,home,Orange Coast,L,5-4,5,4,1,win,20160223_jvyz,0,0,1,0,0.2,2,1,1,13.50,0,0,,2016,2015-16,Southwestern,southwestern,luislebronn9tv,Luis Lebron
Feb 16,home,Fullerton,L,12-3,12,3,9,win,20160216_65ys,0,0,0,0,0.2,1,0,0,0.00,0,0,,2016,2015-16,Southwestern,southwestern,luislebronn9tv,Luis Lebron
Feb 13,home,Orange Coast,L,7-0,7,0,7,win,20160213_395h,0,0,0,0,1.0,,,,0.00,1,,,2016,2015-16,Southwestern,southwestern,luislebronn9tv,Luis Lebron
Jan 29,home,Cerro Coso,W,14-3,14,3,11,win,20160129_t91y,0,0,0,0,1.0,2,2,0,0.00,1,1,,2016,2015-16,Southwestern,southwestern,luislebronn9tv,Luis Lebron
