date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
May 6,home,Riverside,L,8-0,8,0,8,win,20120506_oz3l,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
May 5,home,Riverside,L,1-0,1,0,1,win,20120505_vsyf,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Apr 27,home,LA Harbor,W,8-4,8,4,4,win,20120427_yv2y,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Apr 26,home,LA Harbor,W,14-2,14,2,12,win,20120426_2eo8,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Apr 24,home,LA Harbor,W,6-4,6,4,2,win,20120424_zr4n,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Apr 21,home,Cerritos,W,3-2,3,2,1,win,20120421_ybp3,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Apr 19,home,Cerritos,W,7-2,7,2,5,win,20120419_zmyc,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Apr 17,home,Cerritos,W,6-2,6,2,4,win,20120417_456h,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Apr 14,home,Mt. San Antonio,W,5-4,5,4,1,win,20120414_jn4b,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Apr 12,home,Mt. San Antonio,W,4-3,4,3,1,win,20120412_9sxu,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Apr 10,home,Mt. San Antonio,L,3-2,3,2,1,win,20120410_9tsw,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Apr 5,home,Cuesta,L,9-8,9,8,1,win,20120405_tt4z,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Apr 4,home,Fresno City,W,5-4,5,4,1,win,20120404_t04e,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Apr 3,home,Allan Hancock,L,11-0,11,0,11,win,20120403_3fsp,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Mar 29,home,Compton,W,5-2,5,2,3,win,20120329_yhfh,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Mar 24,home,Long Beach,L,2-1,2,1,1,win,20120324_q2y4,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Mar 22,home,Long Beach,W,5-2,5,2,3,win,20120322_ll0s,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Mar 20,home,Long Beach,W,2-0,2,0,2,win,20120320_4gek,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Mar 19,home,Pasadena,W,13-3,13,3,10,win,20120319_8ype,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Mar 15,home,Pasadena,L,10-9,10,9,1,win,20120315_flsn,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Mar 13,home,Pasadena,W,7-0,7,0,7,win,20120313_x2sw,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Mar 10,home,El Camino,W,5-3,5,3,2,win,20120310_f1an,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Mar 8,home,El Camino,W,4-1,4,1,3,win,20120308_026i,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Mar 6,home,El Camino,L,4-2,4,2,2,win,20120306_5605,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Mar 1,home,Glendale,L,7-2,7,2,5,win,20120301_bu7h,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Feb 29,home,Moorpark,W,6-3,6,3,3,win,20120229_lxlf,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Feb 25,home,LA Pierce,L,5-2,5,2,3,win,20120225_7dvu,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Feb 24,home,Santa Ana,L,7-1,7,1,6,win,20120224_so4h,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Feb 18,home,Southwestern,L,3-2,3,2,1,win,20120218_d90q,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Feb 17,home,Grossmont,W,5-3,5,3,2,win,20120217_buxd,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Feb 11,home,LA Valley,W,6-4,6,4,2,win,20120211_qe0z,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Feb 9,home,Canyons,L,4-2,4,2,2,win,20120209_x985,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Feb 5,home,Rio Hondo,L,3-1,3,1,2,win,20120205_m2en,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Feb 4,home,Citrus,W,8-3,8,3,5,win,20120204_cn08,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
Feb 3,home,Riverside,W,4-3,4,3,1,win,20120203_x98q,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,East Los Angeles,eastlosangeles,kyleperalta87xg,Kyle Peralta
