date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 25,home,Feather River,L,10-7,10,7,3,win,20120425_y5jq,0,0,0,0,0.0,,,,0.00,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Apr 24,home,Siskiyous,W,13-5,13,5,8,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Apr 18,home,Lassen,W,3-2,3,2,1,win,20120418_emlo,0,0,0,0,0.0,,,,0.00,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Apr 18,home,Lassen,L,7-4,7,4,3,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Apr 17,home,Siskiyous,L,10-5,10,5,5,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Apr 15,home,Butte,L,5-3,5,3,2,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Apr 15,home,Butte,L,4-3,4,3,1,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Apr 9,home,Siskiyous,L,5-4,5,4,1,win,20120409_zcph,0,0,0,0,0.0,,,,0.00,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Apr 7,home,Feather River,L,10-3,10,3,7,win,20120407_5nir,0,0,0,0,0.0,,,,0.00,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Apr 6,home,Feather River,L,6-2,6,2,4,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Apr 6,home,Feather River,L,14-2,14,2,12,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Mar 24,home,Lassen,W,9-7,9,7,2,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Mar 24,home,Lassen,L,9-3,9,3,6,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Mar 23,home,Lassen,L,21-7,21,7,14,win,20120323_krbh,0,0,0,0,0.0,,,,0.00,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Mar 20,home,Butte,W,13-10,13,10,3,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Mar 19,home,Butte,W,4-3,4,3,1,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Mar 19,home,Butte,L,7-4,7,4,3,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Mar 10,home,Siskiyous,L,14-7,14,7,7,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Mar 10,home,Siskiyous,W,10-0,10,0,10,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Mar 9,home,Siskiyous,W,16-1,16,1,15,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Mar 3,home,Feather River,W,4-0,4,0,4,win,20120303_0wy9,0,0,0,0,0.0,,,,0.00,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Mar 3,home,Feather River,L,15-5,15,5,10,win,20120303_3sfc,0,0,0,0,0.0,,,,0.00,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Feb 28,home,Cosumnes River,L,8-0,8,0,8,win,20120228_babe,0,0,0,0,0.0,,,,0.00,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Feb 25,home,Napa,W,8-4,8,4,4,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Feb 25,home,Napa,L,13-7,13,7,6,win,20120225_qdh1,0,0,0,0,0.0,,,,0.00,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Feb 24,home,Napa,W,8-6,8,6,2,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Feb 19,home,Skyline,W,9-2,9,2,7,win,20120219_nann,0,0,0,0,0.0,,,,0.00,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Feb 18,home,Skyline,W,10-0,10,0,10,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Feb 17,home,Skyline,W,5-2,5,2,3,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Feb 11,home,American River,W,13-10,13,10,3,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Feb 10,home,Sierra,W,5-3,5,3,2,win,,,,,,,,,,,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Feb 9,home,American River,L,5-1,5,1,4,win,20120209_015y,0,0,0,0,0.0,,,,0.00,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Feb 4,home,American River,W,13-10,13,10,3,win,20120204_70rd,0,0,0,0,0.0,,,,0.00,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Feb 3,home,De Anza,L,7-3,7,3,4,win,20120203_e2rn,0,0,0,0,0.0,,,,0.00,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
Feb 3,home,Modesto,L,4-1,4,1,3,win,20120203_tdu5,0,0,0,0,0.0,,,,0.00,,,,2012,,Shasta,shasta,marcmasong9mb,Marc Mason
