date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 2,home,East Los Angeles,W,8-6,8,6,2,win,20230302_eqv3,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,LA Harbor,laharbor,joeymccormackmylr,Joey McCormack
Feb 28,home,East Los Angeles,L,8-5,8,5,3,win,20230228_vjfs,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,LA Harbor,laharbor,joeymccormackmylr,Joey McCormack
Feb 22,home,Compton,L,7-1,7,1,6,win,20230222_jt7u,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,LA Harbor,laharbor,joeymccormackmylr,Joey McCormack
Feb 21,home,Compton,W,10-3,10,3,7,win,20230221_ovz3,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,LA Harbor,laharbor,joeymccormackmylr,Joey McCormack
Feb 18,home,LA Valley,L,5-4,5,4,1,win,20230218_agfm,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,LA Harbor,laharbor,joeymccormackmylr,Joey McCormack
Feb 16,home,Oxnard,L,12-8,12,8,4,win,20230216_yki3,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,LA Harbor,laharbor,joeymccormackmylr,Joey McCormack
Feb 14,home,Moorpark,L,6-1,6,1,5,win,20230214_2mmo,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,LA Harbor,laharbor,joeymccormackmylr,Joey McCormack
Feb 9,home,Moorpark,W,3-1,3,1,2,win,20230209_u0cn,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,LA Harbor,laharbor,joeymccormackmylr,Joey McCormack
Feb 8,home,Barstow,W,12-3,12,3,9,win,20230208_isd1,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,LA Harbor,laharbor,joeymccormackmylr,Joey McCormack
Feb 4,home,LA Pierce,W,9-5,9,5,4,win,20230204_hsfa,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,LA Harbor,laharbor,joeymccormackmylr,Joey McCormack
Jan 28,home,Desert,L,8-3,8,3,5,win,20230128_779k,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,LA Harbor,laharbor,joeymccormackmylr,Joey McCormack
Jan 27,home,Desert,L,4-0,4,0,4,win,20230127_9qqy,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,LA Harbor,laharbor,joeymccormackmylr,Joey McCormack
