date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Jun 5,home,Monterey Peninsula,L,4-3,4,3,1,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
Jun 5,home,Monterey Peninsula,L,3-0,3,0,3,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
Jun 3,home,Monterey Peninsula,W,11-4,11,4,7,win,20210603_87hg,0,0,0,0,0.0,,,,0.00,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 29,home,Monterey Peninsula,W,5-1,5,1,4,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 29,home,Monterey Peninsula,L,8-6,8,6,2,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 27,home,Monterey Peninsula,W,4-3,4,3,1,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 27,home,Monterey Peninsula,L,4-3,4,3,1,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 26,home,Contra Costa,,,,,6,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 22,home,Mission,W,12-6,12,6,6,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 20,home,Mission,W,13-7,13,7,6,win,20210520_oulv,0,0,0,0,0.0,,,,0.00,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 18,home,Laney,W,11-0,11,0,11,win,20210518_0cbb,0,0,0,0,0.0,,,,0.00,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 13,home,Diablo Valley,W,6-5,6,5,1,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 12,home,Diablo Valley,W,10-1,10,1,9,win,20210512_xraj,0,0,0,0,0.0,,,,0.00,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 12,home,Diablo Valley,W,12-1,12,1,11,win,20210512_3yu1,0,0,0,0,0.0,,,,0.00,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 8,home,Cabrillo,W,12-4,12,4,8,win,20210508_5upy,0,0,0,0,0.0,,,,0.00,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 8,home,Cabrillo,L,3-2,3,2,1,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 6,home,Cabrillo,W,5-4,5,4,1,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 6,home,Cabrillo,W,6-4,6,4,2,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 1,home,Hartnell,W,6-1,6,1,5,win,20210501_kgcs,0,0,0,0,0.0,,,,0.00,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
May 1,home,Hartnell,W,15-4,15,4,11,win,20210501_alud,0,0,0,0,0.0,,,,0.00,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
Apr 28,home,Contra Costa,W,7-4,7,4,3,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
Apr 24,home,San Mateo,W,9-2,9,2,7,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
Apr 22,home,San Mateo,L,12-10,12,10,2,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
Apr 17,home,Hartnell,W,6-0,6,0,6,win,20210417_6p2x,0,0,0,0,0.0,,,,0.00,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
Apr 15,home,Hartnell,W,21-0,21,0,21,win,20210415_gvt9,0,0,0,0,0.0,,,,0.00,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
Apr 10,home,Mission,W,10-2,10,2,8,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
Apr 10,home,Mission,W,6-1,6,1,5,win,,,,,,,,,,,,,,2021,,Ohlone,ohlone,shaydensabangana78m,Shayden Sabangan
