date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 5,home,Antelope Valley,W,7-3,7,3,4,win,20150305_asgg,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
Mar 3,home,West LA,W,9-2,9,2,7,win,20150303_xgj9,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
Feb 24,home,East Los Angeles,L,2-1,2,1,1,win,20150224_2p9z,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
Feb 21,home,De Anza,W,1-0,1,0,1,win,20150221_cnlg,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
Feb 21,home,De Anza,W,8-5,8,5,3,win,20150221_2sbj,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
Feb 20,home,Cypress,L,11-3,11,3,8,win,20150220_74fi,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
Feb 17,home,Palomar,L,9-2,9,2,7,win,20150217_enza,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
Feb 12,home,LA Pierce,W,6-5,6,5,1,win,20150212_td24,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
Feb 11,home,Saddleback,L,9-6,9,6,3,win,20150211_mgin,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
Feb 10,home,Oxnard,L,5-0,5,0,5,win,20150210_isdb,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
Feb 5,home,Santa Barbara,L,6-5,6,5,1,win,20150205_799j,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
Feb 3,home,LA Pierce,L,7-2,7,2,5,win,20150203_gcef,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
Jan 31,home,Rio Hondo,L,4-3,4,3,1,win,20150131_9hv8,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
Jan 29,home,Mt. San Antonio,L,9-2,9,2,7,win,20150129_5bve,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
Jan 27,home,Cerritos,L,6-5,6,5,1,win,20150127_bqi7,0,0,0,0,0.0,,,,0.00,,,,2015,2014-15,Glendale,glendale,randymedellinvgik,Randy Medellin
