date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 5,home,Gavilan,W,4-2,4,2,2,win,20130305_pc6l,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Canada,canada,mauricefuller1pbo,Maurice Fuller
Feb 28,home,Hartnell,L,8-3,8,3,5,win,20130228_r1bw,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Canada,canada,mauricefuller1pbo,Maurice Fuller
Feb 26,home,Monterey,L,13-11,13,11,2,win,20130226_wczk,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Canada,canada,mauricefuller1pbo,Maurice Fuller
Feb 24,home,Feather River,L,6-1,6,1,5,win,20130224_elig,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Canada,canada,mauricefuller1pbo,Maurice Fuller
Feb 22,home,Marin,L,2-1,2,1,1,win,20130222_ilc9,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Canada,canada,mauricefuller1pbo,Maurice Fuller
Feb 21,home,Laney,W,6-5,6,5,1,win,20130221_o0ez,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Canada,canada,mauricefuller1pbo,Maurice Fuller
Feb 18,home,Diablo Valley,L,9-5,9,5,4,win,20130218_84d5,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Canada,canada,mauricefuller1pbo,Maurice Fuller
Feb 16,home,Marin,L,11-6,11,6,5,win,20130216_6f5b,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Canada,canada,mauricefuller1pbo,Maurice Fuller
Feb 15,home,Diablo Valley,W,8-2,8,2,6,win,20130215_d8an,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Canada,canada,mauricefuller1pbo,Maurice Fuller
Feb 9,home,Cuesta,L,7-3,7,3,4,win,20130209_u9mt,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Canada,canada,mauricefuller1pbo,Maurice Fuller
Feb 8,home,Allan Hancock,L,13-12,13,12,1,win,20130208_j15d,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Canada,canada,mauricefuller1pbo,Maurice Fuller
Feb 5,home,Santa Rosa,L,7-0,7,0,7,win,20130205_guy9,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Canada,canada,mauricefuller1pbo,Maurice Fuller
Feb 2,home,Contra Costa,W,7-1,7,1,6,win,20130202_3ycb,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Canada,canada,mauricefuller1pbo,Maurice Fuller
Feb 1,home,Contra Costa,W,13-0,13,0,13,win,20130201_7d3v,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,Canada,canada,mauricefuller1pbo,Maurice Fuller
