date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 26,home,Bakersfield,W,6-3,6,3,3,win,20130426_mlbi,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Apr 25,home,Bakersfield,W,11-6,11,6,5,win,20130425_d0as,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Apr 23,home,Canyons,W,5-4,5,4,1,win,20130423_l6rf,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Apr 18,home,LA Mission,L,16-9,16,9,7,win,20130418_dam2,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Apr 11,home,LA Valley,L,12-1,12,1,11,win,20130411_gtho,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Apr 6,home,Glendale,L,6-1,6,1,5,win,20130406_j90b,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Apr 2,home,Citrus,L,10-0,10,0,10,win,20130402_n729,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Mar 16,home,Bakersfield,L,10-3,10,3,7,win,20130316_z4qv,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Mar 14,home,Canyons,L,15-5,15,5,10,win,20130314_6k64,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Mar 12,home,Canyons,L,8-5,8,5,3,win,20130312_9c7y,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Mar 9,home,LA Mission,L,6-4,6,4,2,win,20130309_6skq,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Mar 2,home,LA Valley,L,7-1,7,1,6,win,20130302_xatc,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Feb 28,home,Glendale,L,15-8,15,8,7,win,20130228_djd0,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Feb 26,home,Glendale,W,3-2,3,2,1,win,20130226_iw39,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Feb 23,home,Citrus,W,10-9,10,9,1,win,20130223_ym4h,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Feb 21,home,Citrus,L,12-3,12,3,9,win,20130221_ltp8,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Feb 19,home,Oxnard,L,20-4,20,4,16,win,20130219_sbow,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Feb 15,home,San Bernardino,L,12-2,12,2,10,win,20130215_mm60,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Feb 12,home,Santa Barbara,L,10-2,10,2,8,win,20130212_k1go,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Feb 9,home,Grossmont,L,15-4,15,4,11,win,20130209_cjr9,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Feb 2,home,Fullerton,L,14-5,14,5,9,win,20130202_n5wg,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
Feb 1,home,El Camino-Compton Center,W,9-4,9,4,5,win,20130201_v13c,0,0,0,0,0.0,,,,0.00,,,,2013,,West LA,westla,rigobertovargaskzdb,Rigoberto Vargas
