date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
May 11,home,Cosumnes River,L,10-4,10,4,6,win,20120511_pdiz,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
May 6,home,Chabot,W,7-3,7,3,4,win,20120506_x5qs,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
May 5,home,Chabot,W,7-6,7,6,1,win,20120505_wjum,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Apr 26,home,Skyline,W,5-4,5,4,1,win,20120426_qhpg,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Apr 24,home,West Valley,L,11-3,11,3,8,win,20120424_xugc,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Apr 21,home,Gavilan,W,9-8,9,8,1,win,20120421_jptv,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Apr 19,home,Monterey,W,4-2,4,2,2,win,20120419_ddam,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Apr 17,home,Hartnell,W,9-3,9,3,6,win,20120417_tbh1,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Apr 14,home,Canada,W,7-1,7,1,6,win,20120414_ftz4,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Apr 12,home,Cabrillo,W,6-4,6,4,2,win,20120412_s5p9,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Apr 11,home,San Mateo,W,9-4,9,4,5,win,20120411_sm3q,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Apr 7,home,Cabrillo,W,12-4,12,4,8,win,20120407_cwbg,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Apr 3,home,De Anza,W,3-2,3,2,1,win,20120403_n1us,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Apr 2,home,Canada,W,1-0,1,0,1,win,20120402_upe2,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Mar 30,home,Monterey,L,7-5,7,5,2,win,20120330_xr11,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Mar 27,home,Gavilan,W,11-0,11,0,11,win,20120327_1sa8,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Mar 22,home,Hartnell,W,10-7,10,7,3,win,20120322_5l6d,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Mar 20,home,San Francisco,W,7-5,7,5,2,win,20120320_7ns7,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
Mar 16,home,Chabot,W,9-6,9,6,3,win,20120316_o99o,0,0,0,0,0.0,,,,0.00,,,,2012,2011-12,Ohlone,ohlone,blainecarlilem7gi,Blaine Carlile
