date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
May 7,home,Desert,L,10-9,10,9,1,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
May 7,home,Desert,L,12-5,12,5,7,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
May 6,home,Desert,W,12-9,12,9,3,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Apr 29,home,Compton,W,10-4,10,4,6,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Apr 28,home,Compton,W,12-5,12,5,7,win,20220428_e0lv,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Apr 26,home,Compton,W,10-5,10,5,5,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Apr 23,home,East Los Angeles,W,8-1,8,1,7,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Apr 21,home,East Los Angeles,W,5-4,5,4,1,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Apr 19,home,East Los Angeles,W,7-3,7,3,4,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Apr 15,home,LA Mission,W,8-1,8,1,7,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Apr 13,home,Santa Ana,W,7-4,7,4,3,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Apr 12,home,Santa Ana,L,7-6,7,6,1,win,20220412_khb8,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Apr 9,home,LA Harbor,W,17-5,17,5,12,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Apr 7,home,LA Harbor,W,7-2,7,2,5,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Apr 5,home,LA Harbor,W,8-5,8,5,3,win,20220405_j02k,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Apr 2,home,Cerritos,W,11-4,11,4,7,win,20220402_syhx,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Mar 31,home,Cerritos,W,7-4,7,4,3,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Mar 30,home,Cerritos,W,8-2,8,2,6,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Mar 26,home,Rio Hondo,W,4-2,4,2,2,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Mar 24,home,Rio Hondo,L,12-5,12,5,7,win,20220324_g0cb,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Mar 22,home,Rio Hondo,W,6-5,6,5,1,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Mar 17,home,San Bernardino Valley,W,7-5,7,5,2,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Mar 15,home,San Bernardino Valley,W,5-2,5,2,3,win,20220315_98vk,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Mar 12,home,Pasadena City,L,14-5,14,5,9,win,20220312_zh5d,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Mar 10,home,Pasadena City,L,8-5,8,5,3,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Mar 8,home,Pasadena City,W,11-9,11,9,2,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Mar 5,home,Mt. San Antonio,L,17-2,17,2,15,win,20220305_7md6,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Mar 3,home,Mt. San Antonio,W,7-5,7,5,2,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Mar 1,home,Mt. San Antonio,L,11-5,11,5,6,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Feb 26,home,El Camino,W,16-10,16,10,6,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Feb 24,home,El Camino,W,9-2,9,2,7,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Feb 22,home,El Camino,W,5-2,5,2,3,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Feb 17,home,Orange Coast,L,13-9,13,9,4,win,20220217_j5lu,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Feb 15,home,Orange Coast,W,8-6,8,6,2,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Feb 12,home,Saddleback,L,12-8,12,8,4,win,20220212_6u44,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Feb 10,home,Cypress,W,4-3,4,3,1,win,20220210_4ta6,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Feb 9,home,Grossmont,W,15-2,15,2,13,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Feb 5,home,Irvine Valley,L,4-1,4,1,3,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Feb 4,home,LA Pierce,L,9-4,9,4,5,win,20220204_ndwj,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Feb 3,home,LA Valley,W,11-10,11,10,1,win,20220203_taw5,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Feb 1,home,Chaffey,L,4-3,4,3,1,win,20220201_l7n2,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Jan 29,home,Irvine Valley,W,7-1,7,1,6,win,20220129_zzb0,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Jan 27,home,Irvine Valley,L,4-3,4,3,1,win,20220127_f9n9,0,0,0,0,0.0,,,,0.00,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Jan 22  #,home,Saddleback,,,,,1,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
Jan 20  #,home,Citrus,,,,,1,win,,,,,,,,,,,,,,2022,,Long Beach,longbeach,jtmendozaregi,JT Mendoza
