date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 24,home,Citrus,L,11-3,11,3,8,win,20150424_nta1,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Apr 23,home,Citrus,L,4-3,4,3,1,win,20150423_at5h,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Apr 21,home,Antelope Valley,L,9-4,9,4,5,win,20150421_u1a6,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Apr 16,home,Bakersfield,W,12-4,12,4,8,win,20150416_gjn0,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Apr 9,home,Canyons,L,18-5,18,5,13,win,20150409_kn08,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Apr 7,home,LA Mission,L,8-5,8,5,3,win,20150407_yxmn,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Mar 26,home,LA Valley,L,9-1,9,1,8,win,20150326_odtj,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Mar 21,home,Glendale,L,7-1,7,1,6,win,20150321_cjcg,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Mar 19,home,Glendale,L,6-5,6,5,1,win,20150319_5joy,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Mar 17,home,Citrus,L,8-2,8,2,6,win,20150317_1s9o,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Mar 14,home,Antelope Valley,L,11-4,11,4,7,win,20150314_7d44,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Mar 12,home,Bakersfield,L,12-4,12,4,8,win,20150312_czlz,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Mar 10,home,Canyons,L,8-0,8,0,8,win,20150310_1jzj,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Mar 7,home,LA Mission,L,9-3,9,3,6,win,20150307_u5d9,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Mar 5,home,LA Valley,L,8-2,8,2,6,win,20150305_om4n,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Mar 3,home,Glendale,L,9-2,9,2,7,win,20150303_xgj9,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 28,home,Pasadena,W,8-3,8,3,5,win,20150228_pw47,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 26,home,Long Beach,L,6-4,6,4,2,win,20150226_ppx2,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 19,home,San Diego City,L,2-1,2,1,1,win,20150219_r9hh,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 17,home,Grossmont,L,5-0,5,0,5,win,20150217_ooup,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 14,home,Irvine Valley,L,4-3,4,3,1,win,20150214_1hwp,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 13,home,Irvine Valley,L,8-5,8,5,3,win,20150213_k0df,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 10,home,El Camino-Compton Center,L,7-3,7,3,4,win,20150210_rcnd,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 7,home,Pasadena,L,5-3,5,3,2,win,20150207_0ald,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 5,home,Long Beach,W,4-2,4,2,2,win,20150205_ezgq,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 3,home,San Diego City,L,4-3,4,3,1,win,20150203_c3ar,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Jan 31,home,Cerro Coso,W,6-2,6,2,4,win,20150131_f8yh,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Jan 30,home,Cerro Coso,L,3-1,3,1,2,win,20150130_1sov,0,0,0,0,0.0,,,,0.00,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
