date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 30,home,Chaffey,L,11-4,11,4,7,win,20220430_fx4k,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Apr 29,home,Mt. San Jacinto,L,12-5,12,5,7,win,20220429_hnqt,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Apr 28,home,Mt. San Jacinto,L,26-0,26,0,26,win,20220428_ophu,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Apr 28,home,Mt. San Jacinto,L,9-1,9,1,8,win,20220428_1vd4,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Apr 26,home,Mt. San Jacinto,L,11-1,11,1,10,win,20220426_qdpf,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Apr 21,home,Chaffey,L,14-11,14,11,3,win,20220421_y7yx,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Apr 21,home,Chaffey,L,33-4,33,4,29,win,20220421_ujcs,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Apr 19,home,Chaffey,L,9-3,9,3,6,win,20220419_udyy,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Apr 14,home,Golden West,L,17-3,17,3,14,win,20220414_z5up,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Apr 12,home,Golden West,L,10-4,10,4,6,win,20220412_i2r5,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Apr 9,home,San Bernardino Valley,L,14-6,14,6,8,win,20220409_4kzz,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Apr 7,home,San Bernardino Valley,L,9-6,9,6,3,win,20220407_p3ax,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Apr 5,home,San Bernardino Valley,L,5-1,5,1,4,win,20220405_pi1z,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Apr 2,home,Desert,L,6-5,6,5,1,win,20220402_4o5s,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Mar 31,home,Desert,L,8-4,8,4,4,win,20220331_w1vr,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Mar 29,home,Desert,L,20-0,20,0,20,win,20220329_n3de,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Mar 26,home,Cerro Coso,L,13-2,13,2,11,win,20220326_sb6u,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Mar 24,home,Cerro Coso,L,19-10,19,10,9,win,20220324_2au8,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Mar 22,home,Cerro Coso,L,5-0,5,0,5,win,20220322_vrrn,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Mar 19,home,Victor Valley,L,14-0,14,0,14,win,20220319_oofa,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Mar 17,home,Victor Valley,W,11-3,11,3,8,win,20220317_6aab,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Mar 15,home,Victor Valley,L,9-1,9,1,8,win,20220315_1bdh,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Mar 8,home,Mt. San Antonio,L,14-1,14,1,13,win,20220308_dkv1,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Mar 5,home,San Bernardino Valley,L,4-1,4,1,3,win,20220305_l8hm,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Mar 3,home,Desert,W,4-3,4,3,1,win,20220303_1wao,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Mar 1,home,Cerro Coso,L,16-0,16,0,16,win,20220301_frwf,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Feb 26,home,Victor Valley,L,9-8,9,8,1,win,20220226_h8zv,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Feb 24,home,Riverside,L,9-1,9,1,8,win,20220224_cyn1,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Feb 19,home,Porterville,L,23-5,23,5,18,win,20220219_hxbe,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Feb 19,home,Porterville,W,4-2,4,2,2,win,20220219_kvet,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Feb 17,home,Citrus,L,7-6,7,6,1,win,20220217_rppi,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Feb 15,home,Compton,L,7-0,7,0,7,win,20220215_tjd8,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Feb 12,home,Grossmont,L,11-9,11,9,2,win,20220212_fcen,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Feb 10,home,Imperial Valley,W,13-7,13,7,6,win,20220210_3fkb,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Feb 9,home,Antelope Valley,L,2-1,2,1,1,win,20220209_f1mj,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Feb 5,home,Reedley,L,9-4,9,4,5,win,20220205_1j5t,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Feb 5,home,Reedley,L,14-0,14,0,14,win,20220205_6t95,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Feb 1,home,Imperial Valley,L,8-2,8,2,6,win,20220201_a328,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
Jan 29,home,Porterville,L,11-2,11,2,9,win,20220129_hu9r,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Barstow,barstow,lucaslefebvrey1zu,Lucas Lefebvre
