date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 3,home,Taft,L,5-3,5,3,2,win,20230403_rr9e,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Apr 1,home,Long Beach,W,12-11,12,11,1,win,20230401_kfqv,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Mar 18,home,El Camino,L,8-1,8,1,7,win,20230318_j9pz,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Mar 15,home,El Camino,L,12-5,12,5,7,win,20230315_jnnr,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Mar 9,home,East Los Angeles,L,8-2,8,2,6,win,20230309_xwgn,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Mar 2,home,West LA,W,16-9,16,9,7,win,20230302_sb2w,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Feb 28,home,Imperial Valley,W,11-9,11,9,2,win,20230228_2c6r,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Feb 22,home,LA Harbor,W,7-1,7,1,6,win,20230222_jt7u,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Feb 21,home,LA Harbor,L,10-3,10,3,7,win,20230221_ovz3,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Feb 17,home,San Bernardino Valley,L,9-5,9,5,4,win,20230217_8tez,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Feb 15,home,Barstow,W,11-2,11,2,9,win,20230215_o0iz,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Feb 11,home,Mt. San Jacinto,L,11-9,11,9,2,win,20230211_cs26,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Feb 8,home,Desert,L,14-0,14,0,14,win,20230208_q0hb,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Feb 7,home,Santa Ana,L,21-6,21,6,15,win,20230207_c2op,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Feb 4,home,Grossmont,L,8-4,8,4,4,win,20230204_d1ko,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Feb 3,home,Irvine Valley,W,12-5,12,5,7,win,20230203_cyxo,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Jan 31,home,Desert,L,19-16,19,16,3,win,20230131_vcbh,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Jan 28,home,San Diego City,W,13-6,13,6,7,win,20230128_ham2,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
Jan 27,home,Antelope Valley,W,14-7,14,7,7,win,20230127_g4d4,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Compton,compton,jaggerrafkinajo7,Jagger Rafkin
