date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 4,home,Desert,W,3-1,3,1,2,win,20230404_s7zo,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Apr 1,home,Cerro Coso,L,20-5,20,5,15,win,20230401_ffcr,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Mar 28,home,Cerro Coso,L,18-4,18,4,14,win,20230328_f59i,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Mar 25,home,Victor Valley,L,13-5,13,5,8,win,20230325_qwu7,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Mar 24,home,Victor Valley,W,15-8,15,8,7,win,20230324_22r4,1,0,0,0,5.0,9,5,5,9.00,0,4,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Mar 23,home,Victor Valley,W,10-4,10,4,6,win,20230323_5ute,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Mar 17,home,Mt. San Jacinto,L,8-6,8,6,2,win,20230317_42d6,0,0,0,0,1.1,2,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Mar 7,home,San Bernardino Valley,W,4-3,4,3,1,win,20230307_ezv6,0,0,0,1,1.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Mar 4,home,Desert,L,13-2,13,2,11,win,20230304_3q4g,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Mar 2,home,Cerro Coso,L,8-3,8,3,5,win,20230302_lcdr,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Feb 28,home,Victor Valley,W,10-0,10,0,10,win,20230228_1b8k,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Feb 23,home,San Francisco,W,6-3,6,3,3,win,20230223_xw9o,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Feb 18,home,Ohlone,L,29-5,29,5,24,win,20230218_6dlv,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Feb 17,home,Ohlone,L,6-4,6,4,2,win,20230217_3hve,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Feb 16,home,Antelope Valley,L,17-4,17,4,13,win,20230216_xga7,1,0,1,0,3.0,9,7,6,18.00,1,2,2,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Feb 9,home,Citrus,L,16-6,16,6,10,win,20230209_fyru,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Feb 8,home,LA Harbor,L,12-3,12,3,9,win,20230208_isd1,0,0,0,0,6.1,7,7,5,7.11,1,3,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Feb 7,home,Antelope Valley,L,6-0,6,0,6,win,20230207_nxqw,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Feb 4,home,Porterville,L,9-3,9,3,6,win,20230204_a1np,0,0,0,0,3.0,4,2,1,3.00,,2,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Feb 4,home,Porterville,W,4-2,4,2,2,win,20230204_p962,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Feb 2,home,Riverside,L,16-4,16,4,12,win,20230202_tvrm,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Jan 31,home,Porterville,L,11-9,11,9,2,win,20230131_f880,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
Jan 27,home,Mt. San Antonio,L,11-1,11,1,10,win,20230127_kua7,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Barstow,barstow,marcussanchez85ec,Marcus Sanchez
