date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 23,home,Rio Hondo,W,6-1,6,1,5,win,20220423_x1vn,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Apr 21,home,Rio Hondo,L,15-2,15,2,13,win,20220421_0apn,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Apr 19,home,Rio Hondo,W,13-2,13,2,11,win,20220419_kyq1,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Apr 14,home,Allan Hancock,L,19-5,19,5,14,win,20220414_lqcg,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Apr 13,home,Cuesta,L,13-5,13,5,8,win,20220413_syhj,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Apr 12,home,Fresno City,L,6-5,6,5,1,win,20220412_klx1,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Apr 7,home,Oxnard,L,11-0,11,0,11,win,20220407_zcv0,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Apr 5,home,Oxnard,W,7-6,7,6,1,win,20220405_w38o,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Apr 2,home,Long Beach,L,11-4,11,4,7,win,20220402_syhx,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Mar 31,home,Long Beach,L,7-4,7,4,3,win,20220331_3ape,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Mar 30,home,Long Beach,L,8-2,8,2,6,win,20220330_ebko,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Mar 26,home,Mt. San Antonio,L,8-5,8,5,3,win,20220326_k1fr,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Mar 24,home,Mt. San Antonio,L,25-7,25,7,18,win,20220324_y23j,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Mar 22,home,Mt. San Antonio,L,10-6,10,6,4,win,20220322_e4l6,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Mar 19,home,El Camino,W,5-3,5,3,2,win,20220319_3t25,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Mar 17,home,El Camino,L,7-2,7,2,5,win,20220317_106b,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Mar 15,home,El Camino,L,5-2,5,2,3,win,20220315_ttrd,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Mar 12,home,Compton,L,6-4,6,4,2,win,20220312_nugc,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Mar 10,home,Compton,W,6-4,6,4,2,win,20220310_u4nu,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Mar 8,home,Compton,W,8-1,8,1,7,win,20220308_ckp8,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Mar 5,home,East Los Angeles,L,9-1,9,1,8,win,20220305_huka,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Mar 3,home,East Los Angeles,L,3-1,3,1,2,win,20220303_ugws,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Mar 1,home,East Los Angeles,L,6-4,6,4,2,win,20220301_lqjb,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Feb 26,home,LA Harbor,L,9-4,9,4,5,win,20220226_908p,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Feb 25,home,LA Valley,W,6-5,6,5,1,win,20220225_ltj0,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Feb 24,home,LA Harbor,W,6-5,6,5,1,win,20220224_gqgu,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Feb 22,home,LA Harbor,L,13-10,13,10,3,win,20220222_z0h1,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Feb 19,home,West LA,L,12-7,12,7,5,win,20220219_5t9s,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Feb 12,home,Victor Valley,W,10-9,10,9,1,win,20220212_rxtp,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Feb 10,home,Santa Ana,T,11-11,11,11,0,tie,20220210_zeeq,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Feb 8,home,Santa Ana,L,13-4,13,4,9,win,20220208_u8j4,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Feb 5,home,LA Valley,L,6-4,6,4,2,win,20220205_z0jl,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Feb 4,home,San Joaquin Delta,L,17-5,17,5,12,win,20220204_jkrt,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Jan 29,home,Fullerton,L,2-1,2,1,1,win,20220129_opxz,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
Jan 27,home,Fullerton,L,12-0,12,0,12,win,20220127_kpna,0,0,0,0,0.0,,,,0.00,,,,2022,,Cerritos,cerritos,lucasiorgulescuzz90,Lucas Iorgulescu
