date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
May 29,home,Cosumnes River,W,22-2,22,2,20,win,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
May 29,home,Cosumnes River,W,7-1,7,1,6,win,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
May 28,home,Cosumnes River,W,14-12,14,12,2,win,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
May 22,home,Folsom Lake,W,5-1,5,1,4,win,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
May 22,home,Folsom Lake,L,5-2,5,2,3,win,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
May 21,home,Folsom Lake,T,3-3,3,3,0,tie,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
May 15,home,American River,L,7-6,7,6,1,win,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
May 15,home,American River,W,3-2,3,2,1,win,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
May 14,home,American River,W,7-0,7,0,7,win,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
May 8,home,Cosumnes River,W,19-12,19,12,7,win,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
May 7,home,Cosumnes River,W,5-4,5,4,1,win,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
May 1,home,Folsom Lake,W,6-4,6,4,2,win,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
Apr 30,home,Folsom Lake,W,4-3,4,3,1,win,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
Apr 24,home,American River,L,6-4,6,4,2,win,20210424_svza,0,0,0,0,0.0,,,,0.00,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
Apr 23,home,American River,W,6-1,6,1,5,win,20210423_xtvq,0,0,0,0,0.0,,,,0.00,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
Apr 17  #,home,Folsom Lake,,,,,20,win,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
Apr 10  #,home,American River,,,,,20,win,,,,,,,,,,,,,,2021,,Sacramento City,sacramentocity,masonpoissoni301,Mason Poisson
