date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 25,home,Long Beach,L,12-2,12,2,10,win,20140425_l67z,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,El Camino,elcamino,anthonycollins9vnh,Anthony Collins
Apr 16,home,Antelope Valley,W,16-4,16,4,12,win,20140416_r32t,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,El Camino,elcamino,anthonycollins9vnh,Anthony Collins
Apr 10,home,LA Harbor,W,11-0,11,0,11,win,20140410_aii1,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,El Camino,elcamino,anthonycollins9vnh,Anthony Collins
Apr 3,home,East Los Angeles,L,11-3,11,3,8,win,20140403_isar,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,El Camino,elcamino,anthonycollins9vnh,Anthony Collins
Mar 25,home,El Camino-Compton Center,W,4-3,4,3,1,win,20140325_4y18,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,El Camino,elcamino,anthonycollins9vnh,Anthony Collins
Mar 15,home,Pasadena,W,10-2,10,2,8,win,20140315_9dxo,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,El Camino,elcamino,anthonycollins9vnh,Anthony Collins
Mar 11,home,Pasadena,W,13-0,13,0,13,win,20140311_hymk,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,El Camino,elcamino,anthonycollins9vnh,Anthony Collins
Mar 6,home,Cerritos,L,3-1,3,1,2,win,20140306_6qd2,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,El Camino,elcamino,anthonycollins9vnh,Anthony Collins
Mar 4,home,Cerritos,W,2-0,2,0,2,win,20140304_gygi,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,El Camino,elcamino,anthonycollins9vnh,Anthony Collins
Feb 25,home,Santa Barbara,W,7-1,7,1,6,win,20140225_l5r4,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,El Camino,elcamino,anthonycollins9vnh,Anthony Collins
Feb 13,home,San Bernardino,L,5-4,5,4,1,win,20140213_nf0v,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,El Camino,elcamino,anthonycollins9vnh,Anthony Collins
Feb 8,home,Southwestern,L,4-3,4,3,1,win,20140208_2pfs,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,El Camino,elcamino,anthonycollins9vnh,Anthony Collins
Feb 4,home,LA Mission,L,14-2,14,2,12,win,20140204_yjzr,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,El Camino,elcamino,anthonycollins9vnh,Anthony Collins
