date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
May 7,home,San Joaquin Delta,L,7-2,7,2,5,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
May 7,home,San Joaquin Delta,W,16-5,16,5,11,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
May 6,home,San Joaquin Delta,L,6-4,6,4,2,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Apr 30,home,Folsom Lake,L,8-4,8,4,4,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Apr 29,home,Diablo Valley,W,14-4,14,4,10,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Apr 28,home,Diablo Valley,W,7-6,7,6,1,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Apr 26,home,Diablo Valley,W,7-6,7,6,1,win,20220426_mpsq,0,0,0,0,0.0,,,,0.00,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Apr 23,home,Sacramento City,W,15-2,15,2,13,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Apr 22,home,Sacramento City,W,11-10,11,10,1,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Apr 19,home,Sacramento City,W,6-1,6,1,5,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Apr 15,home,Folsom Lake,L,7-4,7,4,3,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Apr 14,home,Folsom Lake,,,,,3,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Apr 12,home,Folsom Lake,L,10-7,10,7,3,win,20220412_n1lp,0,0,0,0,0.0,,,,0.00,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Apr 9,home,American River,W,15-4,15,4,11,win,20220409_8781,0,0,0,0,0.0,,,,0.00,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Apr 7,home,American River,W,4-2,4,2,2,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Apr 5,home,American River,W,11-8,11,8,3,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Apr 1,home,Cosumnes River,W,4-1,4,1,3,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Mar 31,home,Cosumnes River,W,6-2,6,2,4,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Mar 29,home,Cosumnes River,L,3-2,3,2,1,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Mar 18,home,Modesto,W,8-1,8,1,7,win,20220318_5we5,0,0,0,0,0.0,,,,0.00,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Mar 17,home,Modesto,L,2-1,2,1,1,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Mar 15,home,Modesto,L,9-2,9,2,7,win,20220315_emys,0,0,0,0,0.0,,,,0.00,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Mar 12,home,Santa Rosa,L,11-1,11,1,10,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Mar 10,home,Santa Rosa,L,12-4,12,4,8,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Mar 8,home,Santa Rosa,L,10-4,10,4,6,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Mar 4,home,San Joaquin Delta,L,9-3,9,3,6,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Mar 3,home,San Joaquin Delta,L,19-11,19,11,8,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Mar 1,home,San Joaquin Delta,L,22-2,22,2,20,win,20220301_0r75,0,0,0,0,0.0,,,,0.00,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Feb 26,home,Santa Ana,W,4-3,4,3,1,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Feb 25,home,Santa Ana,L,2-1,2,1,1,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Feb 22,home,Shasta,W,13-4,13,4,9,win,20220222_gomn,0,0,0,0,0.0,,,,0.00,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Feb 18,home,Yuba,W,15-11,15,11,4,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Feb 17,home,Laney,L,4-3,4,3,1,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Feb 15,home,Butte,W,9-7,9,7,2,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Feb 11,home,San Mateo,W,5-4,5,4,1,win,20220211_nb0l,0,0,0,0,0.0,,,,0.00,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Feb 10,home,De Anza,W,15-8,15,8,7,win,20220210_hih6,0,0,0,0,0.0,,,,0.00,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Feb 8,home,De Anza,W,23-5,23,5,18,win,20220208_1zrs,0,0,0,0,0.0,,,,0.00,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Feb 5,home,Feather River,W,8-1,8,1,7,win,,,,,,,,,,,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Feb 4,home,Shasta,W,15-4,15,4,11,win,20220204_5qkd,0,0,0,0,0.0,,,,0.00,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Feb 3,home,Canada,W,10-5,10,5,5,win,20220203_wexm,0,0,0,0,0.0,,,,0.00,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
Jan 31,home,Butte,L,4-3,4,3,1,win,20220131_zrau,0,0,0,0,0.0,,,,0.00,,,,2022,,Sierra,sierra,tylerjarmancebv,Tyler Jarman
