date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 23,home,Reedley,W,4-2,4,2,2,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Apr 21,home,Sequoias,W,2-1,2,1,1,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Apr 19,home,Fresno City,W,4-3,4,3,1,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Apr 18,home,West Hills Coalinga,W,6-2,6,2,4,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Apr 16,home,Merced,L,13-3,13,3,10,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Apr 14,home,Porterville,W,9-4,9,4,5,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Apr 11,home,Merced,L,6-4,6,4,2,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Apr 9,home,Merced,W,3-1,3,1,2,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Apr 8,home,Merced,L,9-7,9,7,2,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Apr 3,home,Moorpark,L,12-4,12,4,8,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Apr 2,home,Riverside,W,4-3,4,3,1,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Apr 1,home,Fullerton,L,11-0,11,0,11,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Mar 28,home,Fresno City,L,10-2,10,2,8,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Mar 26,home,Fresno City,L,9-6,9,6,3,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Mar 24,home,Fresno City,L,18-2,18,2,16,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Mar 14,home,Sequoias,L,5-3,5,3,2,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Mar 12,home,Sequoias,L,4-3,4,3,1,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Mar 10,home,Sequoias,L,5-1,5,1,4,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Mar 7,home,Porterville,W,8-2,8,2,6,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Mar 5,home,Porterville,W,6-2,6,2,4,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Mar 3,home,Porterville,W,8-7,8,7,1,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Feb 28,home,Reedley,W,6-5,6,5,1,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Feb 26,home,Reedley,L,8-1,8,1,7,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Feb 24,home,Reedley,L,8-2,8,2,6,win,20150224_ttow,0,0,0,0,0.0,,,,0.00,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Feb 21,home,West Hills Coalinga,W,4-3,4,3,1,win,20150221_o8g9,0,0,0,0,0.0,,,,0.00,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Feb 19,home,West Hills Coalinga,W,14-5,14,5,9,win,20150219_cbmt,0,0,0,0,0.0,,,,0.00,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Feb 17,home,West Hills Coalinga,W,12-6,12,6,6,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Feb 14,home,Cerro Coso,W,12-5,12,5,7,win,20150214_d85d,0,0,0,0,0.0,,,,0.00,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Feb 13,home,Monterey,W,8-7,8,7,1,win,20150213_r0g9,0,0,0,0,0.0,,,,0.00,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Feb 13,home,Monterey,W,10-3,10,3,7,win,20150213_hmzu,0,0,0,0,0.0,,,,0.00,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Feb 7,home,Folsom Lake,W,17-4,17,4,13,win,20150207_mju4,0,0,0,0,0.0,,,,0.00,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Feb 6,home,Siskiyous,L,6-3,6,3,3,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Feb 5,home,Siskiyous,W,3-2,3,2,1,win,,,,,,,,,,,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Jan 31,home,Barstow,L,7-3,7,3,4,win,20150131_l2tm,0,0,0,0,0.0,,,,0.00,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Jan 30,home,Feather River,W,3-2,3,2,1,win,20150130_q1vt,0,0,0,0,0.0,,,,0.00,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
Jan 29,home,Solano,W,6-1,6,1,5,win,20150129_goi0,0,0,0,0,0.0,,,,0.00,,,,2015,,Taft,taft,kevincordero992y,Kevin Cordero
