date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 2,home,Moorpark,W,10-3,10,3,7,win,20230302_fs6b,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Allan Hancock,allanhancock,keelorloveridgezds1,Keelor Loveridge
Feb 26,home,LA Pierce,W,9-0,9,0,9,win,20230226_us72,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Allan Hancock,allanhancock,keelorloveridgezds1,Keelor Loveridge
Feb 22,home,LA Pierce,W,7-5,7,5,2,win,20230222_dsxp,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Allan Hancock,allanhancock,keelorloveridgezds1,Keelor Loveridge
Feb 18,home,Bakersfield,L,3-2,3,2,1,win,20230218_z0ou,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Allan Hancock,allanhancock,keelorloveridgezds1,Keelor Loveridge
Feb 10,home,Rio Hondo,L,3-1,3,1,2,win,20230210_nco5,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Allan Hancock,allanhancock,keelorloveridgezds1,Keelor Loveridge
Feb 7,home,Long Beach,L,7-6,7,6,1,win,20230207_f3kl,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Allan Hancock,allanhancock,keelorloveridgezds1,Keelor Loveridge
Feb 4,home,Canyons,L,8-3,8,3,5,win,20230204_vlps,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Allan Hancock,allanhancock,keelorloveridgezds1,Keelor Loveridge
Feb 2,home,Rio Hondo,W,9-3,9,3,6,win,20230202_cbll,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Allan Hancock,allanhancock,keelorloveridgezds1,Keelor Loveridge
Jan 31,home,Long Beach,W,9-0,9,0,9,win,20230131_89ay,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Allan Hancock,allanhancock,keelorloveridgezds1,Keelor Loveridge
Jan 28,home,Sequoias,W,14-10,14,10,4,win,20230128_p3un,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Allan Hancock,allanhancock,keelorloveridgezds1,Keelor Loveridge
Jan 27,home,Sequoias,W,7-5,7,5,2,win,20230127_u0vd,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,Allan Hancock,allanhancock,keelorloveridgezds1,Keelor Loveridge
