date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 16,home,Imperial Valley,W,7-6,7,6,1,win,20150416_34ea,0,0,0,0,1.2,1,,,0.00,2,,,2015,,San Diego City,sandiego,jackwarwickun2u,Jack Warwick
Apr 14,home,Imperial Valley,W,12-7,12,7,5,win,20150414_s13b,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,jackwarwickun2u,Jack Warwick
Apr 10,home,Grossmont,L,6-2,6,2,4,win,20150410_k39j,0,0,0,0,1.1,,,,0.00,1,1,,2015,,San Diego City,sandiego,jackwarwickun2u,Jack Warwick
Apr 7,home,Grossmont,L,7-2,7,2,5,win,20150407_pozz,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,jackwarwickun2u,Jack Warwick
Mar 27,home,San Diego Mesa,L,4-2,4,2,2,win,20150327_2fv8,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,jackwarwickun2u,Jack Warwick
Mar 26,home,San Diego Mesa,L,11-0,11,0,11,win,20150326_vbgu,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,jackwarwickun2u,Jack Warwick
Mar 21,home,Southwestern,L,3-2,3,2,1,win,20150321_gb20,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,jackwarwickun2u,Jack Warwick
Mar 19,home,Southwestern,L,7-3,7,3,4,win,20150319_lrjy,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,jackwarwickun2u,Jack Warwick
Mar 10,home,Palomar,L,1-0,1,0,1,win,20150310_z920,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,jackwarwickun2u,Jack Warwick
Mar 5,home,Imperial Valley,L,5-3,5,3,2,win,20150305_jl50,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,jackwarwickun2u,Jack Warwick
Mar 4,home,Grossmont,L,10-2,10,2,8,win,20150304_hnvp,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,jackwarwickun2u,Jack Warwick
Feb 14,home,El Camino-Compton Center,L,6-3,6,3,3,win,20150214_c86d,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,jackwarwickun2u,Jack Warwick
Jan 31,home,Saddleback,L,8-0,8,0,8,win,20150131_6ct2,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,jackwarwickun2u,Jack Warwick
Jan 30,home,Saddleback,L,13-5,13,5,8,win,20150130_dtb0,0,0,0,0,0.0,,,,0.00,,,,2015,,San Diego City,sandiego,jackwarwickun2u,Jack Warwick
