date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 29,home,Fresno City,L,15-12,15,12,3,win,20160429_v1ye,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Apr 24,home,Taft,W,14-3,14,3,11,win,20160424_uygm,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Apr 16,home,Reedley,L,9-4,9,4,5,win,20160416_pg6d,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Apr 12,home,Reedley,L,5-4,5,4,1,win,20160412_yjum,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Mar 31,home,Merced,L,11-7,11,7,4,win,20160331_b8kw,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Mar 22,home,Ohlone,L,16-1,16,1,15,win,20160322_m6tf,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Mar 19,home,Ohlone,L,6-5,6,5,1,win,20160319_56x2,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Mar 12,home,Fresno City,L,3-1,3,1,2,win,20160312_0n25,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Mar 8,home,Fresno City,L,7-2,7,2,5,win,20160308_8792,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Mar 3,home,Taft,W,5-4,5,4,1,win,20160303_e798,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Mar 1,home,Taft,L,9-7,9,7,2,win,20160301_ufw3,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Feb 27,home,Sequoias,L,11-2,11,2,9,win,20160227_yvkm,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Feb 25,home,Sequoias,L,13-11,13,11,2,win,20160225_zglp,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Feb 23,home,Sequoias,L,9-5,9,5,4,win,20160223_i7w7,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Feb 14,home,Ventura,L,17-9,17,9,8,win,20160214_ld6b,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Feb 6,home,De Anza,L,9-5,9,5,4,win,20160206_9xmt,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Feb 4,home,Monterey,L,10-2,10,2,8,win,20160204_mn6w,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Feb 2,home,Allan Hancock,L,9-6,9,6,3,win,20160202_g2xy,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Jan 30,home,Monterey,L,16-2,16,2,14,win,20160130_dbv3,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Jan 28,home,Hartnell,L,9-3,9,3,6,win,20160128_1bdf,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
Jan 27,home,Hartnell,L,6-4,6,4,2,win,20160127_xfxz,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,West Hills Coalinga,westhillscoalinga,prestonrileyj9sc,Preston Riley
