date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 11,home,San Bernardino Valley,W,7-5,7,5,2,win,20200311_vwuv,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
Mar 5,home,Victor Valley,W,7-0,7,0,7,win,20200305_tltw,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
Mar 3,home,Desert,W,14-2,14,2,12,win,20200303_pl02,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
Feb 29,home,Cerro Coso,L,4-3,4,3,1,win,20200229_ja1g,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
Feb 25,home,San Bernardino Valley,L,14-11,14,11,3,win,20200225_m0f3,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
Feb 21,home,Riverside,L,17-2,17,2,15,win,20200221_c2zw,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
Feb 19,home,San Diego City,W,5-4,5,4,1,win,20200219_n3xb,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
Feb 15,home,Irvine Valley,L,20-15,20,15,5,win,20200215_grnb,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
Feb 14,home,Irvine Valley,L,8-5,8,5,3,win,20200214_wq69,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
Feb 13,home,San Diego Mesa,L,14-7,14,7,7,win,20200213_sirj,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
Feb 8,home,Imperial Valley,W,14-3,14,3,11,win,20200208_w0cx,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
Feb 4,home,Imperial Valley,W,9-7,9,7,2,win,20200204_r6tv,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
Jan 30,home,Fullerton,L,7-5,7,5,2,win,20200130_u1vx,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
Jan 28,home,Cerritos,L,18-17,18,17,1,win,20200128_rt2w,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
Jan 24,home,Ventura,L,8-5,8,5,3,win,20200124_rt1q,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,Mt. San Jacinto,mtsanjacinto,aidenbrucefbmt,Aiden Bruce
