date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 9,home,LA Valley,W,6-0,6,0,6,win,20200309_6oj2,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Mar 7,home,Antelope Valley,W,9-7,9,7,2,win,20200307_nbgg,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Mar 5,home,Antelope Valley,W,12-2,12,2,10,win,20200305_ezwc,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Mar 3,home,Antelope Valley,W,6-3,6,3,3,win,20200303_fzob,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Feb 25,home,San Diego City,L,19-5,19,5,14,win,20200225_qc6v,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Feb 21,home,San Diego City,L,8-3,8,3,5,win,20200221_ag2a,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Feb 20,home,Cypress,L,5-1,5,1,4,win,20200220_x54n,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Feb 18,home,Mt. San Jacinto,L,5-3,5,3,2,win,20200218_1swt,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Feb 15,home,Oxnard,L,3-2,3,2,1,win,20200215_pmxs,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Feb 13,home,San Bernardino Valley,L,2-1,2,1,1,win,20200213_u7hc,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Feb 11,home,Ventura,W,9-2,9,2,7,win,20200211_hz8i,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Feb 8,home,Ventura,L,4-3,4,3,1,win,20200208_5bfm,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Feb 7,home,San Bernardino Valley,W,3-1,3,1,2,win,20200207_l1uu,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Feb 6,home,East Los Angeles,W,12-2,12,2,10,win,20200206_0091,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Jan 25,home,East Los Angeles,L,14-1,14,1,13,win,20200125_69o1,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
Jan 24,home,Pasadena City,L,14-8,14,8,6,win,20200124_8uw2,0,0,0,0,0.0,,,,0.00,,,,2020,,Citrus,citrus,gohattorih8ml,Go Hattori
