date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 7,home,LA Valley,L,8-0,8,0,8,win,20230307_36i4,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
Mar 4,home,LA Pierce,L,11-1,11,1,10,win,20230304_49sd,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
Mar 3,home,Golden West,L,16-3,16,3,13,win,20230303_p27l,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
Mar 2,home,Compton,L,16-8,16,8,8,win,20230302_sb2w,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
Feb 18,home,Pasadena City,W,6-4,6,4,2,win,20230218_ljm4,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
Feb 16,home,Pasadena City,L,12-1,12,1,11,win,20230216_0obl,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
Feb 14,home,San Diego City,L,17-5,17,5,12,win,20230214_jflb,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
Feb 11,home,Oxnard,W,10-6,10,6,4,win,20230211_fng2,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
Feb 9,home,Oxnard,W,14-10,14,10,4,win,20230209_3m8j,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
Feb 7,home,San Diego City,L,7-0,7,0,7,win,20230207_0lms,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
Feb 3,home,El Camino,L,4-1,4,1,3,win,20230203_r15s,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
Feb 2,home,Mt. San Jacinto,L,6-4,6,4,2,win,20230202_1diw,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
Feb 2,home,Mt. San Jacinto,L,5-3,5,3,2,win,20230202_ivfg,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
Jan 27,home,Santa Barbara,L,12-3,12,3,9,win,20230127_ozme,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
Jan 27,home,Santa Barbara,L,14-2,14,2,12,win,20230127_3axl,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,West LA,westla,isaiahfigueroarv0t,Isaiah Figueroa
