date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 18,home,Ventura,L,9-7,9,7,2,win,20130418_lqx1,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Apr 16,home,Ventura,W,11-9,11,9,2,win,20130416_7yak,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Apr 13,home,Cuesta,L,4-1,4,1,3,win,20130413_g4g5,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Mar 28,home,Rio Hondo,L,8-7,8,7,1,win,20130328_5fjq,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Mar 27,home,Rio Hondo,W,8-7,8,7,1,win,20130327_y0jl,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Mar 22,home,Santa Barbara,L,11-3,11,3,8,win,20130322_c0lp,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Mar 21,home,Allan Hancock,W,2-1,2,1,1,win,20130321_qq08,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Mar 19,home,Allan Hancock,L,4-1,4,1,3,win,20130319_x9vv,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Mar 16,home,Ventura,W,15-4,15,4,11,win,20130316_70oi,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Mar 14,home,Ventura,W,5-2,5,2,3,win,20130314_m5rm,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Mar 12,home,Cuesta,L,4-3,4,3,1,win,20130312_ij7b,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Mar 9,home,Cuesta,L,15-13,15,13,2,win,20130309_mxmh,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Mar 7,home,Oxnard,L,10-1,10,1,9,win,20130307_w5v5,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Mar 5,home,Oxnard,L,3-2,3,2,1,win,20130305_2csl,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Feb 28,home,East Los Angeles,L,15-8,15,8,7,win,20130228_r7lu,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Feb 26,home,Santa Ana,L,5-1,5,1,4,win,20130226_4uca,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Feb 15,home,Pasadena,W,17-3,17,3,14,win,20130215_eoil,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Feb 14,home,Mt. San Antonio,L,22-4,22,4,18,win,20130214_hvcy,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Feb 13,home,Antelope Valley,L,11-4,11,4,7,win,20130213_pslm,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Feb 9,home,LA Valley,W,3-0,3,0,3,win,20130209_hryv,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Feb 9,home,LA Valley,W,8-1,8,1,7,win,20130209_zngz,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Feb 7,home,Santa Ana,L,14-4,14,4,10,win,20130207_mpis,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Feb 2,home,Sequoias,W,9-2,9,2,7,win,20130202_h711,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
Feb 2,home,Porterville,L,5-3,5,3,2,win,20130202_tawj,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,LA Pierce,lapierce,michaelcolonpvsc,Michael Colon
