date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 26,home,Marin,W,4-2,4,2,2,win,20140426_1xgi,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Apr 24,home,Marin,L,6-5,6,5,1,win,20140424_6wib,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Apr 21,home,San Mateo,L,7-4,7,4,3,win,20140421_pnqi,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Apr 17,home,Yuba,W,6-5,6,5,1,win,20140417_qbkx,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Apr 12,home,Napa,W,5-4,5,4,1,win,20140412_8n74,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Apr 10,home,Napa,L,11-5,11,5,6,win,20140410_ta35,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Apr 8,home,Napa,W,4-3,4,3,1,win,20140408_gq3b,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Apr 5,home,Los Medanos,L,5-2,5,2,3,win,20140405_55i3,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Apr 3,home,Los Medanos,L,7-2,7,2,5,win,20140403_e6cy,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Apr 2,home,Los Medanos,L,9-3,9,3,6,win,20140402_lqhf,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Mar 25,home,Laney,W,10-5,10,5,5,win,20140325_owme,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Mar 22,home,Contra Costa,L,4-2,4,2,2,win,20140322_j1zr,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Mar 20,home,Contra Costa,L,6-1,6,1,5,win,20140320_9tri,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Feb 20,home,Santa Rosa,L,6-3,6,3,3,win,20140220_e3mi,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Feb 14,home,West Valley,L,17-6,17,6,11,win,20140214_5syo,0,0,0,0,0.1,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Feb 13,home,San Joaquin  Delta,L,17-4,17,4,13,win,20140213_wish,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Feb 6,home,San Mateo,L,6-2,6,2,4,win,20140206_p2wu,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Jan 30,home,Diablo Valley,L,4-1,4,1,3,win,20140130_5wa4,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
Jan 28,home,West Valley,L,11-7,11,7,4,win,20140128_yeu1,0,0,0,0,0.0,,,,0.00,,,,2014,2013-14,Solano,solano,ignatiusllorenceizrj,Ignatius Llorence
