date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 29,home,San Diego City,L,8-3,8,3,5,win,20220429_ughw,0,0,0,0,1.1,1,2,2,13.50,1,,,2022,2021-22,Imperial Valley,imperialvalley,erickvillarrealxyk7,Erick Villarreal
Apr 15,home,Palomar,L,25-3,25,3,22,win,20220415_6osg,1,0,1,0,1.0,9,9,6,54.00,0,1,1,2022,2021-22,Imperial Valley,imperialvalley,erickvillarrealxyk7,Erick Villarreal
Apr 12,home,Palomar,L,18-0,18,0,18,win,20220412_13ns,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Imperial Valley,imperialvalley,erickvillarrealxyk7,Erick Villarreal
Apr 8,home,Southwestern,L,4-2,4,2,2,win,20220408_0gf6,1,0,1,0,5.0,8,3,3,5.40,2,4,,2022,2021-22,Imperial Valley,imperialvalley,erickvillarrealxyk7,Erick Villarreal
Apr 5,home,Southwestern,L,20-9,20,9,11,win,20220405_2g73,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Imperial Valley,imperialvalley,erickvillarrealxyk7,Erick Villarreal
Apr 2,home,Grossmont,L,10-2,10,2,8,win,20220402_wbyw,1,0,1,0,7.2,8,6,5,5.87,5,2,,2022,2021-22,Imperial Valley,imperialvalley,erickvillarrealxyk7,Erick Villarreal
Mar 24,home,San Diego City,L,7-2,7,2,5,win,20220324_q1ka,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Imperial Valley,imperialvalley,erickvillarrealxyk7,Erick Villarreal
Mar 22,home,San Diego City,W,8-7,8,7,1,win,20220322_ql1g,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Imperial Valley,imperialvalley,erickvillarrealxyk7,Erick Villarreal
Mar 19,home,San Diego Mesa,W,9-8,9,8,1,win,20220319_2e4i,1,0,0,0,4.2,6,7,7,13.50,2,3,1,2022,2021-22,Imperial Valley,imperialvalley,erickvillarrealxyk7,Erick Villarreal
Mar 10,home,Southwestern,L,12-1,12,1,11,win,20220310_r228,1,0,1,0,2.0,7,5,3,13.50,2,2,,2022,2021-22,Imperial Valley,imperialvalley,erickvillarrealxyk7,Erick Villarreal
Feb 24,home,Compton,L,20-8,20,8,12,win,20220224_sola,1,0,1,0,6.0,12,10,6,9.00,4,9,,2022,2021-22,Imperial Valley,imperialvalley,erickvillarrealxyk7,Erick Villarreal
Feb 19,home,Victor Valley,L,10-7,10,7,3,win,20220219_qp6s,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,Imperial Valley,imperialvalley,erickvillarrealxyk7,Erick Villarreal
Feb 8,home,Mt. San Jacinto,L,21-5,21,5,16,win,20220208_mell,1,0,1,0,5.0,10,5,5,9.00,1,6,1,2022,2021-22,Imperial Valley,imperialvalley,erickvillarrealxyk7,Erick Villarreal
