date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Mar 9,home,Cerritos,L,3-2,3,2,1,win,20200309_yebn,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Mar 7,home,Mt. San Antonio,L,11-2,11,2,9,win,20200307_98ep,1,0,1,0,5.0,5,6,3,5.40,2,4,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Mar 5,home,Mt. San Antonio,W,2-1,2,1,1,win,20200305_iomd,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Mar 3,home,Mt. San Antonio,W,4-3,4,3,1,win,20200303_7kzi,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Feb 29,home,Rio Hondo,W,13-1,13,1,12,win,20200229_8z80,1,1,0,0,7.0,1,1,1,1.29,0,4,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Feb 27,home,Rio Hondo,W,6-3,6,3,3,win,20200227_o343,0,0,0,1,1.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Feb 25,home,Rio Hondo,W,5-2,5,2,3,win,20200225_ftus,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Feb 20,home,Compton,W,8-4,8,4,4,win,20200220_s8r0,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Feb 18,home,Compton,W,19-1,19,1,18,win,20200218_k3rf,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Feb 15,home,Grossmont,W,6-3,6,3,3,win,20200215_zj6d,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Feb 13,home,Orange Coast,L,4-0,4,0,4,win,20200213_byce,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Feb 11,home,Orange Coast,W,6-4,6,4,2,win,20200211_y53e,1,1,0,0,6.0,4,4,4,6.00,1,3,1,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Feb 8,home,Irvine Valley,W,13-10,13,10,3,win,20200208_79zh,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Feb 7,home,Chaffey,L,5-4,5,4,1,win,20200207_f65d,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Feb 6,home,Irvine Valley,W,8-6,8,6,2,win,20200206_e2w9,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Feb 4,home,Irvine Valley,W,11-2,11,2,9,win,20200204_di5x,1,1,0,0,7.0,4,1,1,1.29,1,6,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Feb 1,home,San Joaquin Delta,L,7-2,7,2,5,win,20200201_7x33,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Jan 31,home,LA Pierce,W,6-5,6,5,1,win,20200131_5hq6,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Jan 30,home,San Joaquin Delta,W,2-1,2,1,1,win,20200130_e3y5,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Jan 29,home,Orange Coast,W,14-5,14,5,9,win,20200129_dwhc,1,1,0,0,6.0,5,2,1,1.50,2,6,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
Jan 25,home,Cypress,W,4-1,4,1,3,win,20200125_r1lk,0,0,0,0,0.0,,,,0.00,,,,2020,,Long Beach,longbeach,matthewpinalgomc,Matthew Pinal
