date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
May 3,home,Reedley,L,3-1,3,1,2,win,20160503_1rou,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Apr 26,home,Siskiyous,W,12-11,12,11,1,win,20160426_mxhz,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Apr 21,home,Shasta,W,4-3,4,3,1,win,20160421_lvy9,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Apr 15,home,Butte,L,8-5,8,5,3,win,20160415_5fqo,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Apr 7,home,Lassen,W,11-4,11,4,7,win,20160407_rm3r,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Apr 1,home,Redwoods,W,10-2,10,2,8,win,20160401_621c,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Apr 1,home,Redwoods,W,13-2,13,2,11,win,20160401_z251,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Mar 25,home,Siskiyous,W,4-1,4,1,3,win,20160325_viux,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Mar 24,home,Siskiyous,W,12-4,12,4,8,win,20160324_uojq,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Mar 19,home,Shasta,W,10-0,10,0,10,win,20160319_x01u,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Mar 15,home,Lassen,W,8-0,8,0,8,win,20160315_y6mh,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Mar 3,home,Butte,L,5-2,5,2,3,win,20160303_7hzv,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Feb 27,home,Redwoods,W,9-4,9,4,5,win,20160227_q19s,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Feb 19,home,San Mateo,L,12-9,12,9,3,win,20160219_xrkm,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Feb 13,home,West Valley,W,8-5,8,5,3,win,20160213_n40n,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Feb 12,home,Cabrillo,L,11-7,11,7,4,win,20160212_ghez,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Feb 11,home,Yuba,W,4-1,4,1,3,win,20160211_zrqt,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Feb 5,home,Cabrillo,W,7-6,7,6,1,win,20160205_ao16,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Feb 5,home,American River,W,7-6,7,6,1,win,20160205_3pnj,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Jan 29,home,Taft,L,9-4,9,4,5,win,20160129_yn2z,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
Jan 28,home,Bakersfield,L,5-3,5,3,2,win,20160128_w0pk,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Feather River,featherriver,jcmontemayorqt4y,JC Montemayor
