date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
May 3,home,Sierra,L,5-3,5,3,2,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
May 2,home,Sierra,L,4-2,4,2,2,win,20140502_lqcp,0,0,0,0,0.1,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Apr 26,home,Sacramento City,W,7-6,7,6,1,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Apr 24,home,Sacramento City,L,9-5,9,5,4,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Apr 22,home,Sacramento City,L,9-5,9,5,4,win,20140422_yyin,0,0,0,0,0.1,,1,1,27.00,2,1,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Apr 18,home,Santa Rosa,W,4-2,4,2,2,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Apr 17,home,Santa Rosa,L,6-0,6,0,6,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Apr 15,home,Santa Rosa,L,6-3,6,3,3,win,20140415_z4pm,0,0,0,0,0.0,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Apr 11,home,Sierra,L,13-2,13,2,11,win,20140411_0szd,0,0,0,0,2.1,3,1,1,3.86,1,1,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Apr 10,home,Sierra,L,16-2,16,2,14,win,20140410_np4q,0,0,0,0,0.0,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Apr 8,home,Sierra,L,4-1,4,1,3,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Apr 5,home,American River,L,6-5,6,5,1,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Apr 3,home,American River,L,2-1,2,1,1,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Apr 2,home,American River,W,9-4,9,4,5,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Mar 28,home,San Joaquin  Delta,L,6-2,6,2,4,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Mar 27,home,San Joaquin  Delta,W,4-2,4,2,2,win,20140327_os0j,0,0,0,0,0.1,,,,0.00,1,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Mar 25,home,San Joaquin  Delta,W,5-3,5,3,2,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Mar 22,home,Cosumnes River,W,6-5,6,5,1,win,20140322_nii7,0,0,0,0,0.2,1,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Mar 20,home,Cosumnes River,L,9-8,9,8,1,win,20140320_5uhh,0,0,0,0,0.0,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Mar 18,home,Cosumnes River,L,7-1,7,1,6,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Mar 14,home,Diablo Valley,W,17-12,17,12,5,win,20140314_dv8y,0,0,0,0,0.0,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Mar 13,home,Diablo Valley,W,6-0,6,0,6,win,20140313_r7ed,0,0,0,0,0.0,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Mar 11,home,Diablo Valley,L,1-0,1,0,1,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Mar 7,home,Yuba,W,7-2,7,2,5,win,20140307_38wl,0,0,0,0,0.0,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Mar 6,home,Napa,W,3-2,3,2,1,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Mar 5,home,Solano,,,,,1,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Feb 25,home,Marin,W,5-4,5,4,1,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Feb 22,home,West Valley,W,6-5,6,5,1,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Feb 20,home,West Valley,W,8-3,8,3,5,win,20140220_r69e,0,0,0,0,0.0,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Feb 18,home,West Valley,W,7-6,7,6,1,win,20140218_5p7d,0,0,0,0,0.0,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Feb 16,home,Lassen,W,2-1,2,1,1,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Feb 15,home,Contra Costa,W,6-1,6,1,5,win,20140215_19n6,0,0,0,0,0.0,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Feb 13,home,Lassen,W,6-0,6,0,6,win,20140213_hcsx,0,0,0,0,0.0,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Feb 11,home,Mission,W,8-7,8,7,1,win,,,,,,,,,,,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Feb 1,home,De Anza,W,14-0,14,0,14,win,20140201_vdmj,0,0,0,0,0.0,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Feb 1,home,De Anza,W,7-1,7,1,6,win,20140201_a2mn,0,0,0,0,0.0,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Jan 31,home,De Anza,W,12-3,12,3,9,win,20140131_teuy,0,0,0,0,0.0,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
Jan 28,home,Mission,W,7-6,7,6,1,win,20140128_2l0n,0,0,0,0,0.0,,,,0.00,,,,2014,,Modesto,modesto,carloslinoij4x,Carlos Lino
