date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
May 7,home,Sierra,L,16-5,16,5,11,win,20220507_npg8,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Apr 23,home,American River,W,10-1,10,1,9,win,20220423_14zg,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Apr 22,home,American River,W,11-2,11,2,9,win,20220422_oodn,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Apr 19,home,American River,W,11-1,11,1,10,win,20220419_8osi,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Mar 22,home,Sacramento City,W,5-3,5,3,2,win,20220322_0iwy,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Mar 17,home,Diablo Valley,W,13-5,13,5,8,win,20220317_po4e,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Mar 10,home,Modesto,W,7-5,7,5,2,win,20220310_z5sm,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Mar 8,home,Modesto,L,8-2,8,2,6,win,20220308_z1b0,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Mar 1,home,Sierra,W,22-2,22,2,20,win,20220301_0r75,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Feb 27,home,Contra Costa,W,14-3,14,3,11,win,20220227_n9s8,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Feb 22,home,Ohlone,L,4-3,4,3,1,win,20220222_bf3s,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Feb 21,home,Cabrillo,L,14-9,14,9,5,win,20220221_htap,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Feb 19,home,Yuba,W,25-3,25,3,22,win,20220219_dvwd,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Feb 17,home,Cabrillo,W,8-1,8,1,7,win,20220217_e97h,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Feb 16,home,Mission,L,8-7,8,7,1,win,20220216_25u0,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Feb 5,home,Pasadena City,W,14-12,14,12,2,win,20220205_8nv3,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Feb 4,home,Cerritos,W,17-5,17,5,12,win,20220204_jkrt,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Jan 30,home,Ventura,W,10-4,10,4,6,win,20220130_d9n1,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
Jan 29,home,Ventura,L,12-2,12,2,10,win,20220129_o149,0,0,0,0,0.0,,,,0.00,,,,2022,,San Joaquin Delta,sanjoaquindelta,zachwhite9gg7,Zach White
