date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 28,home,Pasadena City,W,10-8,10,8,2,win,20170428_6v2w,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Apr 27,home,Pasadena City,L,17-2,17,2,15,win,20170427_i6t3,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Apr 25,home,Pasadena City,L,14-12,14,12,2,win,20170425_d4o1,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Apr 22,home,Chaffey,L,4-1,4,1,3,win,,,,,,,,,,,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Apr 20,home,Chaffey,W,5-0,5,0,5,win,,,,,,,,,,,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Apr 18,home,Chaffey,W,6-2,6,2,4,win,,,,,,,,,,,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Apr 13,home,Citrus,W,9-1,9,1,8,win,,,,,,,,,,,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Apr 11,home,Citrus,L,6-4,6,4,2,win,20170411_dt8w,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Apr 8,home,East Los Angeles,W,15-6,15,6,9,win,20170408_x2qa,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Apr 6,home,East Los Angeles,W,4-2,4,2,2,win,,,,,,,,,,,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Apr 4,home,East Los Angeles,W,3-1,3,1,2,win,,,,,,,,,,,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Apr 1,home,Rio Hondo,L,10-6,10,6,4,win,20170401_slwz,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Mar 30,home,Rio Hondo,W,5-3,5,3,2,win,,,,,,,,,,,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Mar 28,home,Rio Hondo,L,3-2,3,2,1,win,20170328_bjs8,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Mar 23,home,EC-Compton Center,W,6-1,6,1,5,win,20170323_n26l,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Mar 21,home,EC-Compton Center,L,8-7,8,7,1,win,20170321_22yn,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Mar 18,home,LA Harbor,L,6-4,6,4,2,win,20170318_v9n7,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Mar 16,home,LA Harbor,L,13-3,13,3,10,win,20170316_birr,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Mar 14,home,El Camino,L,9-0,9,0,9,win,20170314_t0ux,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Mar 11,home,El Camino,L,11-7,11,7,4,win,,,,,,,,,,,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Mar 9,home,Cerritos,W,10-8,10,8,2,win,20170309_zey1,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Mar 7,home,Cerritos,L,7-6,7,6,1,win,20170307_xjh6,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Mar 4,home,Long Beach,L,11-3,11,3,8,win,20170304_uv0j,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Mar 2,home,Long Beach,L,4-1,4,1,3,win,20170302_aefe,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Feb 28,home,Irvine Valley,L,3-2,3,2,1,win,20170228_25rn,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Feb 24,home,Fullerton,W,11-4,11,4,7,win,,,,,,,,,,,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Feb 23,home,Santa Ana,W,7-1,7,1,6,win,20170223_y5n2,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Feb 21,home,Riverside,L,8-3,8,3,5,win,,,,,,,,,,,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Feb 18,home,Santa Ana,L,7-1,7,1,6,win,20170218_lm7m,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Feb 16,home,Mt. San Jacinto,L,8-7,8,7,1,win,,,,,,,,,,,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Feb 14,home,Riverside,W,4-3,4,3,1,win,20170214_nf0u,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Feb 13,home,Irvine Valley,L,7-3,7,3,4,win,20170213_gc4f,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Feb 11,home,Cypress,L,4-2,4,2,2,win,20170211_0w2j,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Feb 8,home,LA Pierce,W,4-2,4,2,2,win,20170208_kmff,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Feb 4,home,Victor Valley,W,6-3,6,3,3,win,20170204_nqgx,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Feb 3,home,Mt. San Jacinto,W,11-8,11,8,3,win,20170203_72qf,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Jan 31,home,Glendale,L,6-3,6,3,3,win,20170131_mtx4,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Jan 28,home,San Diego Mesa,W,17-12,17,12,5,win,20170128_ghxp,0,0,0,0,0.0,,,,0.00,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
Jan 28,home,San Diego Mesa,L,8-7,8,7,1,win,,,,,,,,,,,,,,2017,,Mt. San Antonio,mtsanantonio,erickmoralespent,Erick Morales
