date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 24,home,Gavilan,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Apr 23,home,Gavilan,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Apr 21,home,Gavilan,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Apr 18,home,Monterey Peninsula,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Apr 16,home,Monterey Peninsula,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Apr 14,home,Monterey Peninsula,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Apr 11,home,Mission,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Apr 9,home,Mission,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Apr 7,home,Mission,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Apr 4,home,De Anza,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Apr 2,home,De Anza,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Mar 31,home,De Anza,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Mar 28,home,Chabot,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Mar 26,home,West Valley,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Mar 24,home,Skyline,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Mar 21,home,Hartnell,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Mar 19,home,Hartnell,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Mar 17,home,Hartnell,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Mar 14,home,Cabrillo,,,,,13,win,,,,,,,,,,,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Mar 12,home,Cabrillo,W,18-5,18,5,13,win,20200312_t308,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Mar 10,home,Cabrillo,W,3-1,3,1,2,win,20200310_1va4,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 29,home,San Mateo,L,14-10,14,10,4,win,20200229_lys6,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 27,home,Canada,L,8-7,8,7,1,win,20200227_labu,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 25,home,San Francisco,W,11-0,11,0,11,win,20200225_umtk,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 22,home,Mendocino,W,19-2,19,2,17,win,20200222_k9wg,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 21,home,Mendocino,W,4-1,4,1,3,win,20200221_08f6,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 14,home,Porterville,W,12-3,12,3,9,win,20200214_bfz0,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 14,home,Porterville,W,13-0,13,0,13,win,20200214_cf2z,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 13,home,Porterville,W,26-5,26,5,21,win,20200213_1box,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 11,home,Contra Costa,W,12-5,12,5,7,win,20200211_ypbz,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 8,home,Taft,W,14-7,14,7,7,win,20200208_rezu,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 8,home,Taft,W,14-7,14,7,7,win,20200208_ypv6,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 7,home,Taft,W,7-3,7,3,4,win,20200207_ja6a,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 4,home,Contra Costa,W,7-6,7,6,1,win,20200204_00bt,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 2,home,Desert,W,12-6,12,6,6,win,20200202_w48j,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Feb 1,home,Cypress,W,5-4,5,4,1,win,20200201_ogax,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Jan 31,home,East Los Angeles,W,9-3,9,3,6,win,20200131_9xdx,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Jan 25,home,Barstow,W,14-1,14,1,13,win,20200125_3cy2,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Jan 25,home,Barstow,W,10-9,10,9,1,win,20200125_496d,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
Jan 24,home,Barstow,W,12-2,12,2,10,win,20200124_45qj,0,0,0,0,0.0,,,,0.00,,,,2020,,Ohlone,ohlone,jadensheppardrice,Jaden Sheppard
