date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 28,home,Orange Coast,L,9-3,9,3,6,win,20160428_5jru,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Santa Ana,santaana,mannyvelazquez1coj,Manny Velazquez
Apr 19,home,Cypress,L,4-3,4,3,1,win,20160419_m359,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Santa Ana,santaana,mannyvelazquez1coj,Manny Velazquez
Apr 16,home,Golden West,W,7-6,7,6,1,win,20160416_073j,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Santa Ana,santaana,mannyvelazquez1coj,Manny Velazquez
Apr 9,home,Saddleback,L,12-1,12,1,11,win,20160409_br4s,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Santa Ana,santaana,mannyvelazquez1coj,Manny Velazquez
Apr 2,home,Riverside,L,7-2,7,2,5,win,20160402_t7wn,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Santa Ana,santaana,mannyvelazquez1coj,Manny Velazquez
Mar 29,home,Riverside,L,8-2,8,2,6,win,20160329_uval,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Santa Ana,santaana,mannyvelazquez1coj,Manny Velazquez
Mar 17,home,Fullerton,L,16-10,16,10,6,win,20160317_7ljq,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Santa Ana,santaana,mannyvelazquez1coj,Manny Velazquez
Mar 15,home,Fullerton,L,9-8,9,8,1,win,20160315_4tb7,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Santa Ana,santaana,mannyvelazquez1coj,Manny Velazquez
Mar 12,home,Fullerton,L,14-2,14,2,12,win,20160312_1f3c,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Santa Ana,santaana,mannyvelazquez1coj,Manny Velazquez
Mar 8,home,Irvine Valley,L,8-7,8,7,1,win,20160308_c7lz,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Santa Ana,santaana,mannyvelazquez1coj,Manny Velazquez
Feb 13,home,Grossmont,W,5-3,5,3,2,win,20160213_0kkx,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Santa Ana,santaana,mannyvelazquez1coj,Manny Velazquez
Feb 4,home,Long Beach,W,8-4,8,4,4,win,20160204_979j,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Santa Ana,santaana,mannyvelazquez1coj,Manny Velazquez
Jan 30,home,Oxnard,W,8-7,8,7,1,win,20160130_vhil,0,0,0,0,0.0,,,,0.00,,,,2016,2015-16,Santa Ana,santaana,mannyvelazquez1coj,Manny Velazquez
