date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
May 5,home,Canyons,W,8-7,8,7,1,win,20180505_q85s,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Apr 27,home,Grossmont,W,17-6,17,6,11,win,20180427_qm7r,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Apr 17,home,San Diego Mesa,W,8-6,8,6,2,win,20180417_bdrr,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Apr 14,home,LA Pierce,W,13-12,13,12,1,win,20180414_heko,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Apr 7,home,Mt. San Jacinto,L,9-6,9,6,3,win,20180407_0fxf,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Apr 5,home,Mt. San Jacinto,W,14-8,14,8,6,win,20180405_2vyd,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Apr 3,home,Mt. San Jacinto,L,11-10,11,10,1,win,20180403_rg2a,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Mar 30,home,San Diego City,L,6-3,6,3,3,win,20180330_19ss,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Mar 29,home,San Diego City,L,9-6,9,6,3,win,20180329_etb8,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Mar 28,home,San Bernardino Valley,W,9-3,9,3,6,win,20180328_msve,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Mar 24,home,San Bernardino Valley,W,3-0,3,0,3,win,20180324_cj4b,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Mar 21,home,Imperial Valley,W,5-0,5,0,5,win,20180321_kcc6,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Mar 20,home,San Bernardino Valley,L,8-7,8,7,1,win,20180320_8fl0,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Mar 8,home,Desert,W,10-0,10,0,10,win,20180308_5tax,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Mar 1,home,Southwestern,W,8-0,8,0,8,win,20180301_ijec,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Feb 28,home,Southwestern,W,5-2,5,2,3,win,20180228_nc52,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Feb 24,home,Cerritos,L,5-2,5,2,3,win,20180224_70uc,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Feb 23,home,Pasadena City,L,5-1,5,1,4,win,20180223_dcoy,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Feb 17,home,Glendale,L,8-6,8,6,2,win,20180217_28a9,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Feb 16,home,Orange Coast,W,10-2,10,2,8,win,20180216_ife6,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Feb 13,home,Riverside,L,4-3,4,3,1,win,20180213_uagq,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Feb 10,home,Fullerton,W,10-7,10,7,3,win,20180210_8rzw,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Feb 2,home,Irvine Valley,L,4-0,4,0,4,win,20180202_7b33,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Jan 30,home,Riverside,L,4-3,4,3,1,win,20180130_rhth,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Jan 27,home,Golden West,W,2-1,2,1,1,win,20180127_y884,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
Jan 26,home,Golden West,W,6-4,6,4,2,win,20180126_l5n5,0,0,0,0,0.0,,,,0.00,,,,2018,,Palomar,palomar,kevinmoscosoabqv,Kevin Moscoso
